Log file open, 02/04/23 00:29:50
[2023.02.03-23.29.53:165][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/pl/Engine.locres' could not be opened for reading!
[2023.02.03-23.29.53:187][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.03-23.29.53:253][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.03-23.29.53:253][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2023.02.03-23.29.53:253][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - Korekta wprowadzania dotykowego (TSF IME).
[2023.02.03-23.29.53:253][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2023.02.03-23.29.53:401][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.03-23.29.53:401][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.03-23.29.53:850][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.03-23.29.53:851][  0]LogWindows: Attached monitors:
[2023.02.03-23.29.53:851][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.03-23.29.53:852][  0]LogWindows: Found 1 attached monitors.
[2023.02.03-23.29.53:852][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.03-23.29.53:852][  0]LogRHI: RHI Adapter Info:
[2023.02.03-23.29.53:852][  0]LogRHI:             Name: Intel(R) HD Graphics 4600
[2023.02.03-23.29.53:852][  0]LogRHI:   Driver Version: 20.19.15.4531 (internal:20.19.15.4531, unified:15.4531)
[2023.02.03-23.29.53:852][  0]LogRHI:      Driver Date: 9-29-2016
[2023.02.03-23.29.53:852][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.03-23.29.53:852][  0]LogD3D11RHI:     GPU DeviceId: 0x412 (for the marketing name, search the web for "GPU Device Id")
[2023.02.03-23.29.53:852][  0]LogRHI: Texture pool is 795 MB (70% of 1136 MB)
[2023.02.03-23.29.53:852][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.03-23.29.53:852][  0]LogD3D11RHI:     Description : Intel(R) HD Graphics 4600
[2023.02.03-23.29.53:852][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.03-23.29.53:852][  0]LogD3D11RHI:     DeviceId    : 0412
[2023.02.03-23.29.53:852][  0]LogD3D11RHI:     SubSysId    : 78461462
[2023.02.03-23.29.53:852][  0]LogD3D11RHI:     Revision    : 0006
[2023.02.03-23.29.53:852][  0]LogD3D11RHI:     DedicatedVideoMemory : 117964800 bytes
[2023.02.03-23.29.53:852][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.03-23.29.53:852][  0]LogD3D11RHI:     SharedSystemMemory : 2147483648 bytes
[2023.02.03-23.29.53:852][  0]LogD3D11RHI:     AdapterLuid : 0 61965
[2023.02.03-23.29.54:015][  0]LogD3D11RHI: Failed to load Intel Extensions Library
[2023.02.03-23.29.54:015][  0]LogD3D11RHI: RHI does not have support for 64 bit atomics
[2023.02.03-23.29.54:015][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.03-23.29.54:015][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.03-23.29.54:015][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.03-23.29.54:024][  0]LogD3D11RHI: GPU Timing Frequency: 12.500000 (Debug: 2 0)
[2023.02.03-23.29.54:097][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_0.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_0.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -platform=all'
[2023.02.03-23.29.54:097][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""K:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_0.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_0.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -platform=all" ]
[2023.02.03-23.29.54:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.03-23.29.54:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.03-23.29.54:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.03-23.29.54:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.03-23.29.54:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.03-23.29.54:356][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.03-23.29.54:356][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.03-23.29.54:375][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.03-23.29.54:383][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.03-23.29.54:384][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.03-23.29.54:412][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.03-23.29.54:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.03-23.29.54:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.03-23.29.54:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.03-23.29.54:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.03-23.29.54:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.03-23.29.54:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.03-23.29.54:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.03-23.29.54:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.03-23.29.54:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.03-23.29.54:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.03-23.29.54:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.03-23.29.54:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.03-23.29.55:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.03-23.29.55:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.03-23.29.56:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.03-23.29.56:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.03-23.29.56:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.03-23.29.56:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.03-23.29.56:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.03-23.29.56:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.03-23.29.56:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.03-23.29.56:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.03-23.29.56:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.03-23.29.56:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.03-23.29.56:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.03-23.29.56:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.03-23.29.56:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.03-23.29.56:779][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.03-23.29.56:780][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.03-23.29.56:791][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.03-23.29.56:791][  0]LogTargetPlatformManager:   ADPCM
[2023.02.03-23.29.56:791][  0]LogTargetPlatformManager:   PCM
[2023.02.03-23.29.56:815][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.03-23.29.56:815][  0]LogTargetPlatformManager:   BINKA
[2023.02.03-23.29.56:861][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.03-23.29.56:861][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.03-23.29.56:861][  0]LogTargetPlatformManager:   OGG
[2023.02.03-23.29.56:872][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.03-23.29.56:873][  0]LogTargetPlatformManager:   OPUS
[2023.02.03-23.29.57:089][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.03-23.29.57:187][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.03-23.29.57:187][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.03-23.29.57:187][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.03-23.29.57:187][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.03-23.29.57:187][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.03-23.29.57:187][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.03-23.29.57:187][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.03-23.29.57:187][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.03-23.29.57:187][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.03-23.29.57:187][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.03-23.29.57:187][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.03-23.29.57:187][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.03-23.29.57:187][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.03-23.29.57:187][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.03-23.29.57:187][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.03-23.29.57:187][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.03-23.29.57:362][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.03-23.29.57:363][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.03-23.29.57:363][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.03-23.29.57:363][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.03-23.29.57:363][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.03-23.29.57:363][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.03-23.29.57:363][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.03-23.29.57:363][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.03-23.29.57:440][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../GitHubRepos/UnrealProject/Gierka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-23.29.57:441][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-23.29.57:441][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../GitHubRepos/UnrealProject/Gierka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-23.29.57:441][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-23.29.57:572][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-23.29.57:572][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-23.29.57:572][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-23.29.57:599][  0]LogDerivedDataCache: Speed tests for C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.02.03-23.29.57:599][  0]LogDerivedDataCache: Display: Performance to C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.74ms. RandomReadSpeed=91.66MBs, RandomWriteSpeed=114.42MBs. Assigned SpeedClass 'Local'
[2023.02.03-23.29.57:600][  0]LogDerivedDataCache: Using Local data cache path C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-23.29.57:600][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-23.29.57:600][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-23.29.57:601][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-23.29.57:601][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-23.29.57:601][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/Shaders/WorkingDirectory/17260/).
[2023.02.03-23.29.57:601][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/user/AppData/Local/Temp/UnrealShaderWorkingDir/EDC8AB9E4662B8D09195B4BC296E84B6/'.
[2023.02.03-23.29.57:602][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-23.29.57:602][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.03-23.29.59:949][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-23.30.01:563][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-23.30.01:564][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-23.30.02:100][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-23.30.02:100][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.03-23.30.02:100][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-23.30.02:100][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-23.30.02:101][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-23.30.02:101][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-23.30.02:101][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-23.30.02:101][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-23.30.02:101][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-23.30.02:101][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-23.30.02:101][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-23.30.02:101][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-23.30.02:101][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-23.30.02:101][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-23.30.02:101][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-23.30.02:101][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-23.30.02:101][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-23.30.03:801][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-23.30.03:823][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-23.30.04:888][  0]LogAssetRegistry: FAssetRegistry took 0.0154 seconds to start up
[2023.02.03-23.30.04:896][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-23.30.05:197][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-23.30.05:711][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8815200][000005B8D0301800 52] GlobalDefaults, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8817E00][000005B8D5D7A000 52] Windows, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8817A00][000005B8D5D72800 52] WindowsEditor, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8816E00][000005B8CEFF0000 52] WindowsServer, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8817600][000005B8D5D7C800 52] WindowsClient, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8816A00][000005B8D8C70000 52] IOS, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8817200][000005B8D8C75000 52] iPadAir2, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8818A00][000005B8D8C7A000 52] IPadPro, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8818C00][000005B8D8C77800 52] iPadAir3, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8818400][000005B8D8C7C800 52] iPadAir4, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8817000][000005B8C9FC5000 52] iPadAir5, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8818000][000005B8D8C80000 52] iPadMini4, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8818E00][000005B8D8C85000 52] iPadMini5, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8817800][000005B8D8C87800 52] iPadMini6, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D881A800][000005B8D8C72800 52] iPhone6S, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D881AA00][000005B8D8C8C800 52] iPhone7, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D881AC00][000005B8D8C8A000 52] iPodTouch7, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8819200][000005B8D8C90000 52] iPhone6SPlus, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8819800][000005B8D8C95000 52] iPhone7Plus, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8817400][000005B8D8C97800 52] iPhoneSE, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8818800][000005B8D8C9A000 52] iPhone8, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8817C00][000005B8D8C9C800 52] iPhone8Plus, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8819C00][000005B8D8C82800 52] iPhoneX, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D881A400][000005B8D8D00000 52] iPhoneXS, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8816C00][000005B8D8D05000 52] iPhoneXSMax, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D881A000][000005B8D8D07800 52] iPhoneXR, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8819600][000005B8D8D0A000 52] iPhone11, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8819400][000005B8D8D0C800 52] iPhone11Pro, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8816200][000005B8D8C92800 52] iPhone11ProMax, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8815E00][000005B8D8D10000 52] iPhoneSE2, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D881A200][000005B8D8D15000 52] iPhone12Mini, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8816000][000005B8D8D17800 52] iPhone12, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8815C00][000005B8D8D1A000 52] iPhone12Pro, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8814200][000005B8D8D1C800 52] iPhone12ProMax, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D881AE00][000005B8D8D02800 52] iPhone13Mini, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D881B000][000005B8D8D20000 52] iPhone13, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8816600][000005B8D8D25000 52] iPhone13Pro, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8818600][000005B8D8D27800 52] iPhone13ProMax, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D8819000][000005B8D8D2A000 52] iPhoneSE3, 
[2023.02.03-23.30.05:711][  0]LogDeviceProfileManager: 	[000005B8D881B800][000005B8D8D2C800 52] iPhone14, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D8819E00][000005B8D8D12800 52] iPhone14Plus, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881BA00][000005B8D8D30000 52] iPhone14Pro, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881BE00][000005B8D8D35000 52] iPhone14ProMax, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881C000][000005B8D8D37800 52] iPadPro105, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881B200][000005B8D8D3A000 52] iPadPro129, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881B400][000005B8D8D3C800 52] iPadPro97, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D8819A00][000005B8D8D22800 52] iPadPro2_129, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881C800][000005B8D8D40000 52] iPad5, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881A600][000005B8D8D45000 52] iPad6, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881CA00][000005B8D8D47800 52] iPad7, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881CE00][000005B8D8D4A000 52] iPad8, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881D000][000005B8D8D4C800 52] iPad9, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881C200][000005B8D8D32800 52] iPad10, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881C400][000005B8D8D50000 52] iPadPro11, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D8818200][000005B8D8D55000 52] iPadPro2_11, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881D800][000005B8D8D57800 52] iPadPro3_11, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D8816400][000005B8D8D5A000 52] iPadPro4_11, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881DA00][000005B8D8D5C800 52] iPadPro3_129, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881DE00][000005B8D8D42800 52] iPadPro4_129, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881E000][000005B8D8D60000 52] iPadPro5_129, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881D200][000005B8D8D65000 52] iPadPro6_129, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881D400][000005B8D8D67800 52] AppleTV, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881B600][000005B8D8D6A000 52] AppleTV4K, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881E800][000005B8D8D6C800 52] AppleTV2_4K, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881BC00][000005B8D8D52800 52] TVOS, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881FE00][000005B8D8D72800 52] Mac, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881FA00][000005B8D8D70000 52] MacEditor, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881E400][000005B8D8D77800 52] MacClient, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D881F600][000005B8D8D7A000 52] MacServer, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D8DC0000][000005B8D8D62800 52] Linux, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D8DC0200][000005B8D8D7C800 52] LinuxEditor, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D8DC1400][000005B8D8D80000 52] LinuxArm64Editor, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D8DC0C00][000005B8D8D85000 52] LinuxArm64, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D8DC1800][000005B8D8D87800 52] LinuxClient, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D8DC0800][000005B8D8D8A000 52] LinuxArm64Client, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D8DC1E00][000005B8D8D8C800 52] LinuxServer, 
[2023.02.03-23.30.05:712][  0]LogDeviceProfileManager: 	[000005B8D8DC1600][000005B8D8D75000 52] LinuxArm64Server, 
