Log file open, 02/04/23 18:03:26
[2023.02.04-17.03.34:984][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@0] File [Scalability]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:2]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.4]]
[2023.02.04-17.03.34:984][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@0] File [Scalability]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.FXAA.Quality:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:0]] deferred - dummy variable created
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@0] File [Scalability]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.LightFunctionQuality:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.ShadowQuality:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:512]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:512]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.06]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.6]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.DistanceFieldAO:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.CapsuleShadows:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.02.04-17.03.34:984][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@0] File [Scalability]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@0] File [Scalability]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [Scalability]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.MotionBlurQuality:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:300]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:25.000]]
[2023.02.04-17.03.34:984][  0]LogConfig: Set CVar [[r.FastBlurThreshold:0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.Upscale.Quality:1]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.6]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2023.02.04-17.03.34:985][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.DetailMode:0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.02.04-17.03.34:985][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2023.02.04-17.03.34:985][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.02.04-17.03.34:985][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.02.04-17.03.34:985][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.02.04-17.03.34:985][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.04-17.03.34:997][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.04-17.03.34:997][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.04-17.03.34:997][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.04-17.03.34:997][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.04-17.03.34:997][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [K:/GitHubRepos/UnrealProject/Gierka/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.04-17.03.35:082][  0]LogInit: Computer: USER-KOMPUTER
[2023.02.04-17.03.35:082][  0]LogInit: User: user
[2023.02.04-17.03.35:082][  0]LogInit: CPU Page size=4096, Cores=4
[2023.02.04-17.03.35:082][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.04-17.03.35:097][  0]LogMemory: Memory total: Physical=11.9GB (12GB approx)
[2023.02.04-17.03.35:097][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.04-17.03.35:097][  0]LogMemory: Process Physical Memory: 273.82 MB used, 274.89 MB peak
[2023.02.04-17.03.35:097][  0]LogMemory: Process Virtual Memory: 232.70 MB used, 232.70 MB peak
[2023.02.04-17.03.35:097][  0]LogMemory: Physical Memory: 6159.52 MB used,  5994.47 MB free, 12153.99 MB total
[2023.02.04-17.03.35:097][  0]LogMemory: Virtual Memory: 6803.46 MB used,  17638.53 MB free, 24441.99 MB total
[2023.02.04-17.03.35:097][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.04-17.03.35:125][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.04-17.03.35:475][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.04-17.03.35:509][  0]LogInit: Using OS detected language (pl-PL).
[2023.02.04-17.03.35:509][  0]LogInit: Using OS detected locale (pl-PL).
[2023.02.04-17.03.35:934][  0]LogTextLocalizationManager: No specific localization for 'pl-PL' exists, so 'pl' will be used for the language.
[2023.02.04-17.03.35:947][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/pl/Editor.locres' could not be opened for reading!
[2023.02.04-17.03.35:947][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/pl/EditorTutorials.locres' could not be opened for reading!
[2023.02.04-17.03.35:947][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/pl/Keywords.locres' could not be opened for reading!
[2023.02.04-17.03.35:947][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/pl/Category.locres' could not be opened for reading!
[2023.02.04-17.03.35:973][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/pl/ToolTips.locres' could not be opened for reading!
[2023.02.04-17.03.35:981][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/pl/PropertyNames.locres' could not be opened for reading!
[2023.02.04-17.03.35:981][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/pl/Engine.locres' could not be opened for reading!
[2023.02.04-17.03.36:028][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.04-17.03.36:305][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.04-17.03.36:305][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2023.02.04-17.03.36:305][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - Korekta wprowadzania dotykowego (TSF IME).
[2023.02.04-17.03.36:305][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2023.02.04-17.03.37:398][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.04-17.03.37:398][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.04-17.03.38:191][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.04-17.03.38:192][  0]LogWindows: Attached monitors:
[2023.02.04-17.03.38:192][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.04-17.03.38:192][  0]LogWindows: Found 1 attached monitors.
[2023.02.04-17.03.38:192][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.04-17.03.38:193][  0]LogRHI: RHI Adapter Info:
[2023.02.04-17.03.38:193][  0]LogRHI:             Name: Intel(R) HD Graphics 4600
[2023.02.04-17.03.38:193][  0]LogRHI:   Driver Version: 20.19.15.4531 (internal:20.19.15.4531, unified:15.4531)
[2023.02.04-17.03.38:193][  0]LogRHI:      Driver Date: 9-29-2016
[2023.02.04-17.03.38:193][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.04-17.03.38:193][  0]LogD3D11RHI:     GPU DeviceId: 0x412 (for the marketing name, search the web for "GPU Device Id")
[2023.02.04-17.03.38:193][  0]LogRHI: Texture pool is 795 MB (70% of 1136 MB)
[2023.02.04-17.03.38:193][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.04-17.03.38:193][  0]LogD3D11RHI:     Description : Intel(R) HD Graphics 4600
[2023.02.04-17.03.38:193][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.04-17.03.38:193][  0]LogD3D11RHI:     DeviceId    : 0412
[2023.02.04-17.03.38:193][  0]LogD3D11RHI:     SubSysId    : 78461462
[2023.02.04-17.03.38:193][  0]LogD3D11RHI:     Revision    : 0006
[2023.02.04-17.03.38:193][  0]LogD3D11RHI:     DedicatedVideoMemory : 117964800 bytes
[2023.02.04-17.03.38:193][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.04-17.03.38:193][  0]LogD3D11RHI:     SharedSystemMemory : 2147483648 bytes
[2023.02.04-17.03.38:193][  0]LogD3D11RHI:     AdapterLuid : 0 56548
[2023.02.04-17.03.38:387][  0]LogD3D11RHI: Failed to load Intel Extensions Library
[2023.02.04-17.03.38:387][  0]LogD3D11RHI: RHI does not have support for 64 bit atomics
[2023.02.04-17.03.38:387][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.04-17.03.38:387][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.04-17.03.38:388][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.04-17.03.39:117][  0]LogD3D11RHI: GPU Timing Frequency: 12.500000 (Debug: 2 0)
[2023.02.04-17.03.39:363][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_0.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_0.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -platform=all'
[2023.02.04-17.03.39:363][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""K:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_0.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_0.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -platform=all" ]
[2023.02.04-17.03.40:637][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-17.03.40:637][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-17.03.40:637][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-17.03.40:637][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-17.03.40:637][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-17.03.40:637][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-17.03.40:637][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-17.03.40:717][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-17.03.41:123][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-17.03.41:311][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-17.03.41:382][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-17.03.41:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-17.03.41:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-17.03.41:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-17.03.41:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-17.03.41:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-17.03.41:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-17.03.41:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-17.03.41:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-17.03.41:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-17.03.41:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-17.03.42:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-17.03.42:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-17.03.42:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-17.03.42:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-17.03.42:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-17.03.42:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-17.03.42:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-17.03.42:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-17.03.42:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-17.03.42:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-17.03.42:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-17.03.42:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-17.03.42:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-17.03.42:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-17.03.42:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-17.03.42:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-17.03.42:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-17.03.42:664][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-17.03.42:664][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-17.03.42:758][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-17.03.42:758][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-17.03.42:758][  0]LogTargetPlatformManager:   PCM
[2023.02.04-17.03.42:904][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-17.03.42:904][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-17.03.43:385][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-17.03.43:385][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-17.03.43:385][  0]LogTargetPlatformManager:   OGG
[2023.02.04-17.03.43:634][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-17.03.43:634][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-17.03.50:025][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-17.03.50:369][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-17.03.50:369][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-17.03.50:369][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-17.03.50:369][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-17.03.50:370][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-17.03.50:370][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-17.03.50:370][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-17.03.50:370][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-17.03.50:370][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-17.03.50:370][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-17.03.50:370][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-17.03.50:370][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-17.03.50:370][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-17.03.50:370][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-17.03.50:370][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-17.03.50:370][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-17.03.50:855][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-17.03.50:856][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-17.03.50:856][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-17.03.50:856][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-17.03.50:856][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-17.03.50:856][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-17.03.50:856][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-17.03.50:856][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-17.03.51:007][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../GitHubRepos/UnrealProject/Gierka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-17.03.51:007][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-17.03.51:007][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../GitHubRepos/UnrealProject/Gierka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-17.03.51:007][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-17.03.51:442][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-17.03.51:478][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-17.03.51:478][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-17.03.51:543][  0]LogDerivedDataCache: Speed tests for C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.02.04-17.03.51:557][  0]LogDerivedDataCache: Display: Performance to C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.44ms. RandomReadSpeed=63.71MBs, RandomWriteSpeed=80.34MBs. Assigned SpeedClass 'Local'
[2023.02.04-17.03.51:559][  0]LogDerivedDataCache: Using Local data cache path C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-17.03.51:559][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
