Log file open, 01/27/23 20:52:50
[2023.01.27-19.52.51:575][  0]LogInit: Using OS detected language (pl-PL).
[2023.01.27-19.52.51:575][  0]LogInit: Using OS detected locale (pl-PL).
[2023.01.27-19.52.51:578][  0]LogTextLocalizationManager: No specific localization for 'pl-PL' exists, so 'pl' will be used for the language.
[2023.01.27-19.52.51:578][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/pl/Editor.locres' could not be opened for reading!
[2023.01.27-19.52.51:578][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/pl/EditorTutorials.locres' could not be opened for reading!
[2023.01.27-19.52.51:578][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/pl/Keywords.locres' could not be opened for reading!
[2023.01.27-19.52.51:578][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/pl/Category.locres' could not be opened for reading!
[2023.01.27-19.52.51:579][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/pl/ToolTips.locres' could not be opened for reading!
[2023.01.27-19.52.51:579][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/pl/PropertyNames.locres' could not be opened for reading!
[2023.01.27-19.52.51:579][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/pl/Engine.locres' could not be opened for reading!
[2023.01.27-19.52.51:580][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.27-19.52.51:601][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.27-19.52.51:601][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2023.01.27-19.52.51:601][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - Korekta wprowadzania dotykowego (TSF IME).
[2023.01.27-19.52.51:601][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2023.01.27-19.52.51:627][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.27-19.52.51:627][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.27-19.52.51:949][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.01.27-19.52.51:951][  0]LogWindows: Attached monitors:
[2023.01.27-19.52.51:951][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.27-19.52.51:951][  0]LogWindows: Found 1 attached monitors.
[2023.01.27-19.52.51:951][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.27-19.52.51:952][  0]LogRHI: RHI Adapter Info:
[2023.01.27-19.52.51:952][  0]LogRHI:             Name: AMD Radeon R9 200 / HD 7900 Series
[2023.01.27-19.52.51:952][  0]LogRHI:   Driver Version: Adrenalin 2020 22.6.1 (internal:27.20.20913.2000, unified:27.20.20913.2000)
[2023.01.27-19.52.51:952][  0]LogRHI:      Driver Date: 8-2-2022
[2023.01.27-19.52.53:380][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the AMD graphics driver has known issues.
Please install either the latest or the recommended driver version.

Would you like to visit the following URL to download the driver?

https://www.amd.com/en/support

AMD Radeon R9 200 / HD 7900 Series
Installed: Adrenalin 2020 22.6.1
Recommended: 22.2.2
[2023.01.27-19.52.53:380][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.27-19.52.53:380][  0]LogD3D11RHI:     GPU DeviceId: 0x6798 (for the marketing name, search the web for "GPU Device Id")
[2023.01.27-19.52.53:380][  0]LogRHI: Texture pool is 1815 MB (70% of 2593 MB)
[2023.01.27-19.52.53:419][  0]LogD3D11RHI: Creating D3DDevice with AMD AGS, using adapter:
[2023.01.27-19.52.53:419][  0]LogD3D11RHI:     Description : AMD Radeon R9 200 / HD 7900 Series
[2023.01.27-19.52.53:419][  0]LogD3D11RHI:     VendorId    : 1002
[2023.01.27-19.52.53:419][  0]LogD3D11RHI:     DeviceId    : 6798
[2023.01.27-19.52.53:419][  0]LogD3D11RHI:     SubSysId    : 32111682
[2023.01.27-19.52.53:419][  0]LogD3D11RHI:     Revision    : 0000
[2023.01.27-19.52.53:419][  0]LogD3D11RHI:     DedicatedVideoMemory : 3199967232 bytes
[2023.01.27-19.52.53:419][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.27-19.52.53:419][  0]LogD3D11RHI:     SharedSystemMemory : 6406795264 bytes
[2023.01.27-19.52.53:419][  0]LogD3D11RHI:     AdapterLuid : 0 52167
[2023.01.27-19.52.53:673][  0]LogD3D11RHI: Created device via AGS, feature level 11_1, supported extensions fffbf.
[2023.01.27-19.52.53:673][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.27-19.52.53:673][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.27-19.52.53:673][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.01.27-19.52.53:673][  0]LogD3D11RHI: Array index from any shader is supported
[2023.01.27-19.52.53:701][  0]LogD3D11RHI: GPU Timing Frequency: 27.000000 (Debug: 2 1)
[2023.01.27-19.52.53:718][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_0.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_0.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -platform=all'
[2023.01.27-19.52.53:718][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""K:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_0.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_0.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -platform=all" ]
[2023.01.27-19.52.53:756][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.27-19.52.53:756][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.27-19.52.53:756][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.27-19.52.53:756][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.27-19.52.53:756][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.27-19.52.53:756][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.27-19.52.53:756][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.27-19.52.53:756][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.27-19.52.53:757][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.27-19.52.53:758][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.27-19.52.53:758][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.27-19.52.53:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.27-19.52.53:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.27-19.52.53:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.27-19.52.53:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.27-19.52.53:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.27-19.52.53:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.27-19.52.53:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.27-19.52.53:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.27-19.52.53:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.27-19.52.53:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.27-19.52.53:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.27-19.52.53:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.27-19.52.53:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.27-19.52.53:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.27-19.52.53:817][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.27-19.52.53:817][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.27-19.52.53:817][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.27-19.52.53:817][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.27-19.52.53:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.27-19.52.53:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.27-19.52.53:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.27-19.52.53:825][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.27-19.52.53:825][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.27-19.52.53:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.27-19.52.53:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.27-19.52.53:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.27-19.52.53:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.27-19.52.53:833][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.27-19.52.53:833][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.27-19.52.53:837][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.27-19.52.53:837][  0]LogTargetPlatformManager:   ADPCM
[2023.01.27-19.52.53:837][  0]LogTargetPlatformManager:   PCM
[2023.01.27-19.52.53:841][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.27-19.52.53:841][  0]LogTargetPlatformManager:   BINKA
[2023.01.27-19.52.53:847][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.27-19.52.53:847][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.27-19.52.53:847][  0]LogTargetPlatformManager:   OGG
[2023.01.27-19.52.53:850][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.27-19.52.53:850][  0]LogTargetPlatformManager:   OPUS
[2023.01.27-19.52.53:913][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.27-19.52.53:922][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.27-19.52.53:922][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.27-19.52.53:922][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.27-19.52.53:922][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.27-19.52.53:922][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.27-19.52.53:922][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.27-19.52.53:922][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.27-19.52.53:922][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.27-19.52.53:922][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.27-19.52.53:922][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.27-19.52.53:922][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.27-19.52.53:922][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.27-19.52.53:922][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.27-19.52.53:922][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.27-19.52.53:922][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.27-19.52.53:922][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.27-19.52.53:930][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.27-19.52.53:930][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.27-19.52.53:930][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.27-19.52.53:930][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.27-19.52.53:930][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.27-19.52.53:930][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.27-19.52.53:930][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.27-19.52.53:930][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.27-19.52.53:941][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../GitHubRepos/UnrealProject/Gierka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.27-19.52.53:941][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.27-19.52.53:941][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../GitHubRepos/UnrealProject/Gierka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-19.52.53:941][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.27-19.52.53:981][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.27-19.52.53:981][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-19.52.53:981][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.27-19.52.54:009][  0]LogDerivedDataCache: Speed tests for C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.01.27-19.52.54:009][  0]LogDerivedDataCache: Display: Performance to C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=163.40MBs, RandomWriteSpeed=44.60MBs. Assigned SpeedClass 'Local'
[2023.01.27-19.52.54:016][  0]LogDerivedDataCache: Using Local data cache path C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.27-19.52.54:016][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.27-19.52.54:016][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.27-19.52.54:016][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.27-19.52.54:016][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.27-19.52.54:017][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/Shaders/WorkingDirectory/12412/).
[2023.01.27-19.52.54:017][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/user/AppData/Local/Temp/UnrealShaderWorkingDir/A3DE63B547E9E734F1C945914FA5C976/'.
[2023.01.27-19.52.54:017][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.27-19.52.54:017][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.27-19.52.55:332][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.27-19.52.55:420][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-19.52.55:428][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-19.52.56:011][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.27-19.52.56:011][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.27-19.52.56:011][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.27-19.52.56:011][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.27-19.52.56:011][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.27-19.52.56:011][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.27-19.52.56:012][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.27-19.52.56:012][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.27-19.52.56:012][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-19.52.56:012][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.27-19.52.56:012][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.27-19.52.56:012][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.27-19.52.56:012][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-19.52.56:012][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.27-19.52.56:012][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.27-19.52.56:012][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.27-19.52.56:012][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.27-19.52.57:961][  0]LogSlate: Using FreeType 2.10.0
[2023.01.27-19.52.57:962][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.27-19.52.58:016][  0]LogAssetRegistry: FAssetRegistry took 0.0172 seconds to start up
[2023.01.27-19.52.58:026][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.27-19.52.58:309][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.27-19.52.58:911][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F6E00][000004952C259000 52] GlobalDefaults, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F9200][000004952C01C800 52] Windows, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F9400][000004952C017800 52] WindowsEditor, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F8A00][000004952C01A000 52] WindowsServer, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F7800][0000049518E0C800 52] WindowsClient, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F8C00][0000049513FF2800 52] IOS, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F9000][00000495289EA000 52] iPadAir2, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F8600][00000495300A2800 52] IPadPro, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F7400][00000495300A0000 52] iPadAir3, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F8400][00000495300A7800 52] iPadAir4, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F7E00][00000495300AA000 52] iPadAir5, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F7600][00000495300AC800 52] iPadMini4, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F8E00][000004952C015000 52] iPadMini5, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F6200][00000495300C0000 52] iPadMini6, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FBE00][00000495300CA000 52] iPhone6S, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FBA00][00000495300C7800 52] iPhone7, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FB800][00000495300C5000 52] iPodTouch7, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F9600][00000495300CC800 52] iPhone6SPlus, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FA200][00000495300A5000 52] iPhone7Plus, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F9E00][00000495300D0000 52] iPhoneSE, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FB200][00000495300D5000 52] iPhone8, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F7000][00000495300D7800 52] iPhone8Plus, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F9C00][00000495300DA000 52] iPhoneX, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F7A00][00000495300DC800 52] iPhoneXS, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FB000][00000495300C2800 52] iPhoneXSMax, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F8800][0000049530110000 52] iPhoneXR, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FA800][0000049530115000 52] iPhone11, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FAC00][0000049530117800 52] iPhone11Pro, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FBC00][000004953011A000 52] iPhone11ProMax, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FA400][000004953011C800 52] iPhoneSE2, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FB600][00000495300D2800 52] iPhone12Mini, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F7C00][0000049530120000 52] iPhone12, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FC000][0000049530125000 52] iPhone12Pro, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FAA00][0000049530127800 52] iPhone12ProMax, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FA600][000004953012A000 52] iPhone13Mini, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F8200][000004953012C800 52] iPhone13, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FC800][0000049530112800 52] iPhone13Pro, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F9A00][0000049530130000 52] iPhone13ProMax, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FCA00][0000049530135000 52] iPhoneSE3, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FCE00][0000049530137800 52] iPhone14, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FD000][000004953013A000 52] iPhone14Plus, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FC200][000004953013C800 52] iPhone14Pro, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FC400][0000049530122800 52] iPhone14ProMax, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FA000][0000049530140000 52] iPadPro105, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FD800][0000049530145000 52] iPadPro129, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3F9800][0000049530147800 52] iPadPro97, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FDA00][000004953014A000 52] iPadPro2_129, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FDE00][000004953014C800 52] iPad5, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FE000][0000049530132800 52] iPad6, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FD200][0000049530160000 52] iPad7, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FD400][0000049530165000 52] iPad8, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FAE00][0000049530167800 52] iPad9, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FE800][000004953016A000 52] iPad10, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FB400][000004953016C800 52] iPadPro11, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FEA00][0000049530142800 52] iPadPro2_11, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FEE00][0000049530170000 52] iPadPro3_11, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FF000][0000049530175000 52] iPadPro4_11, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FE200][0000049530177800 52] iPadPro3_129, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FE400][000004953017A000 52] iPadPro4_129, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FC600][000004953017C800 52] iPadPro5_129, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FF800][0000049530162800 52] iPadPro6_129, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FCC00][0000049530180000 52] AppleTV, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FFA00][0000049530185000 52] AppleTV4K, 
[2023.01.27-19.52.58:911][  0]LogDeviceProfileManager: 	[000004952F3FFE00][0000049530187800 52] AppleTV2_4K, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[000004952ED5FE00][000004953018A000 52] TVOS, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B1000][0000049530172800 52] Mac, 
