Log file open, 02/03/23 17:32:20
[2023.02.03-16.34.30:767][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-16.34.30:788][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-16.34.30:841][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-16.34.30:861][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-16.34.30:899][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-16.34.30:926][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-16.34.30:955][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-16.34.31:006][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-16.34.31:017][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-16.34.31:026][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-16.34.32:286][  0]LogSlate: Took 0.032020 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-16.34.32:331][  0]LogSlate: Took 0.015707 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-16.34.32:422][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.03-16.34.34:447][  0]LogStall: Startup...
[2023.02.03-16.34.34:448][  0]LogStall: Startup complete.
[2023.02.03-16.34.34:461][  0]LogLoad: (Engine Initialization) Total time: 136.07 seconds
[2023.02.03-16.34.34:461][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-16.34.34:470][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2023.02.03-16.34.34:988][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.03-16.34.34:988][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.03-16.34.35:250][  0]LogAssetRegistry: Asset discovery search completed in 126.8522 seconds
[2023.02.03-16.34.35:380][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.03-16.34.35:727][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.03-16.34.36:632][  1]LogFileCache: Retrieving MD5 hashes for directory 'K:/GitHubRepos/UnrealProject/Gierka/Content/' took 1.62s
[2023.02.03-16.34.37:868][  2]LogSlate: Took 0.000295 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-16.34.40:003][  8]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_448A5B9FD8F2296201-Default).
[2023.02.03-16.35.07:396][189]LogSlate: Took 0.012619 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-16.35.07:837][191]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Monster_C_0, they are designed to work with AAIControllers!
[2023.02.03-16.35.15:987][837]LogLinker: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\AISTUDIA\BT.uasset: Failed to load '/Game/AI/BB': Can't find file.
[2023.02.03-16.35.15:987][837]LogLinker: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\AISTUDIA\BT.uasset: VerifyImport: Failed to load package for import object 'Package /Game/AI/BB'
[2023.02.03-16.35.15:988][837]LogLinker: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\AISTUDIA\BT.uasset: Failed to load '/Game/AI/GetRandomPosition': Can't find file.
[2023.02.03-16.35.15:988][837]LogLinker: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\AISTUDIA\BT.uasset: VerifyImport: Failed to load package for import object 'Package /Game/AI/GetRandomPosition'
[2023.02.03-16.35.16:091][837]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/AISTUDIA/BT.BT
[2023.02.03-16.35.16:612][837]LogAIGraph: Error: GetRandomPosition class missing. Referenced by BehaviorTreeGraphNode_Task /Game/AISTUDIA/BT.BT:Behavior Tree.BehaviorTreeGraphNode_Task_9
[2023.02.03-16.35.16:872][837]LogBehaviorTree: Warning: Can't initialize task: BTTask_MoveTo_0, make sure that behavior tree specifies blackboard asset!
[2023.02.03-16.35.16:872][837]LogBehaviorTree: Warning: Can't initialize BTDecorator_Blackboard_0 due to missing blackboard data.
[2023.02.03-16.35.16:872][837]LogBehaviorTree: Warning: Can't initialize task: BTTask_MoveTo_1, make sure that behavior tree specifies blackboard asset!
[2023.02.03-16.35.16:947][837]LogSlate: Took 0.000404 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-16.35.55:129][250]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.02.03-16.44.34:947][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.03-16.44.34:955][171]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.071
[2023.02.03-16.44.34:956][171]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/AI/Monster/MonsterBT] ([1] browsable assets)...
[2023.02.03-16.44.34:956][171]OBJ SavePackage: Finished generating thumbnails for package [/Game/AI/Monster/MonsterBT]
[2023.02.03-16.44.34:956][171]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterBT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Saved/Autosaves/Game/AI/Monster/MonsterBT_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.03-16.44.34:960][171]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AI/Monster/MonsterBT_Auto1
[2023.02.03-16.44.34:960][171]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterBT_Auto1D4BFFA834BE76B17474572994EE3DC34.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Autosaves/Game/AI/Monster/MonsterBT_Auto1.uasset'
[2023.02.03-16.44.34:962][171]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/AISTUDIA/BT] ([1] browsable assets)...
[2023.02.03-16.44.34:962][171]OBJ SavePackage: Finished generating thumbnails for package [/Game/AISTUDIA/BT]
[2023.02.03-16.44.34:962][171]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AISTUDIA/BT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Saved/Autosaves/Game/AISTUDIA/BT_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.03-16.44.34:962][171]LogAIGraph: Error: GetRandomPosition class missing. Referenced by BehaviorTreeGraphNode_Task /Game/AISTUDIA/BT.BT:Behavior Tree.BehaviorTreeGraphNode_Task_9
[2023.02.03-16.44.34:964][171]LogAIGraph: Error: GetRandomPosition class missing. Referenced by BehaviorTreeGraphNode_Task /Game/AISTUDIA/BT.BT:Behavior Tree.BehaviorTreeGraphNode_Task_9
[2023.02.03-16.44.34:966][171]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AISTUDIA/BT_Auto1
[2023.02.03-16.44.34:966][171]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/BT_Auto13B1430164005AF40AC2DE8B0DF37FB8B.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Autosaves/Game/AISTUDIA/BT_Auto1.uasset'
[2023.02.03-16.44.34:967][171]LogFileHelpers: Auto-saving content packages took 0.012
[2023.02.03-16.45.22:549][317]LogAssetEditorSubsystem: Opening Asset editor for BlackboardData /Game/AISTUDIA/BB.BB
[2023.02.03-16.46.10:375][696]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-16.46.10:375][696]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-16.46.10:375][696]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-16.46.25:692][197]LogSlate: Took 0.000293 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-16.46.36:590][216]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.46.36:638][216]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterBT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset" SILENT=true
[2023.02.03-16.46.36:642][216]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterBT
[2023.02.03-16.46.36:643][216]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterBTAFC2CDDF4270A9779827A9ACA2E36DFE.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset'
[2023.02.03-16.46.36:657][216]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterBBoard" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBBoard.uasset" SILENT=true
[2023.02.03-16.46.36:658][216]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterBBoard
[2023.02.03-16.46.36:659][216]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterBBoard031375EE4CD172F4C886AF95A928B68D.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBBoard.uasset'
[2023.02.03-16.46.36:673][216]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.72 sec)
[2023.02.03-16.46.36:677][216]AssetCheck: New page: Asset Save: multiple assets
[2023.02.03-16.46.36:677][216]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/AI/Monster/MonsterBBoard.MonsterBBoard
[2023.02.03-16.46.36:678][216]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.02.03-16.47.27:286][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.47.27:323][570]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterBT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset" SILENT=true
[2023.02.03-16.47.27:327][570]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterBT
[2023.02.03-16.47.27:327][570]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterBT375BF2034438FA0450AB02B7EF94CDD8.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset'
[2023.02.03-16.47.27:334][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 3.77 sec)
[2023.02.03-16.47.27:338][570]AssetCheck: New page: Asset Save: MonsterBT
[2023.02.03-16.47.27:338][570]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.02.03-16.48.07:328][963]LogLinker: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\AISTUDIA\NPC_BT.uasset: Failed to load '/Game/AI/NPC_AnimationBP': Can't find file.
[2023.02.03-16.48.07:328][963]LogLinker: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\AISTUDIA\NPC_BT.uasset: VerifyImport: Failed to load package for import object 'Package /Game/AI/NPC_AnimationBP'
[2023.02.03-16.48.07:328][963]LogLinker: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\AISTUDIA\NPC_BT.uasset: Failed to load '/Game/AI/NPCController': Can't find file.
[2023.02.03-16.48.07:328][963]LogLinker: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\AISTUDIA\NPC_BT.uasset: VerifyImport: Failed to load package for import object 'Package /Game/AI/NPCController'
[2023.02.03-16.48.08:319][963]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
[2023.02.03-16.48.08:319][963]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
[2023.02.03-16.48.09:779][963]LogSkeletalMesh: Building Skeletal Mesh SKM_Manny...
[2023.02.03-16.48.09:808][963]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AISTUDIA/NPC_BT.NPC_BT
[2023.02.03-16.48.10:022][963]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-16.48.11:814][963]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.03-16.48.12:332][963]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.02.03-16.48.15:335][963]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.048807s
[2023.02.03-16.48.17:501][963]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003922s (2.215876s overbudget)
[2023.02.03-16.48.17:551][963]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.02.03-16.48.17:551][963]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.02.03-16.48.17:587][963]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.02.03-16.48.20:964][963]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.02.03-16.48.27:548][963]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.02.03-16.48.30:238][963]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.049976s
[2023.02.03-16.48.31:509][963]LogSkeletalMesh: Built Skeletal Mesh [21.75s] /Game/Characters/Mannequins/Meshes/SKM_Manny.SKM_Manny
[2023.02.03-16.48.31:527][963]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.002581s (1.339064s overbudget)
[2023.02.03-16.48.32:244][963]LogShaderCompilers: Display: ================================================
[2023.02.03-16.48.32:244][963]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-16.48.32:244][963]LogShaderCompilers: Display: Total job queries 48, among them cache hits 0 (0.00%)
[2023.02.03-16.48.32:244][963]LogShaderCompilers: Display: Tracking 48 distinct input hashes that result in 35 distinct outputs (72.92%)
[2023.02.03-16.48.32:244][963]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.02%
[2023.02.03-16.48.32:244][963]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-16.48.32:244][963]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-16.48.32:244][963]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-16.48.32:244][963]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-16.48.32:244][963]LogShaderCompilers: Display: ================================================
[2023.02.03-16.48.33:244][964]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.02.03-16.48.33:244][964]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
[2023.02.03-16.48.33:597][965]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
[2023.02.03-16.48.33:597][965]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
[2023.02.03-16.48.33:929][966]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
[2023.02.03-16.48.33:929][966]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
[2023.02.03-16.48.33:956][967]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
[2023.02.03-16.48.33:956][967]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
[2023.02.03-16.48.34:056][968]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
[2023.02.03-16.48.34:056][968]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
[2023.02.03-16.48.48:110][194]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.48.48:110][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-16.48.48:273][194]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AISTUDIA/NPC_BT.NPC_BT
[2023.02.03-16.48.48:274][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-16.49.01:243][828]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.02.03-16.49.04:071][999]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.49.04:071][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-16.49.08:092][307]LogLinker: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\AISTUDIA\NPCController.uasset: Failed to load '/Game/AI/BT': Can't find file.
[2023.02.03-16.49.08:092][307]LogLinker: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\AISTUDIA\NPCController.uasset: VerifyImport: Failed to load package for import object 'Package /Game/AI/BT'
[2023.02.03-16.49.08:106][307]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AISTUDIA/NPCController.NPCController
[2023.02.03-16.49.08:107][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-16.49.21:335][ 41]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Monster/Monster.Monster
[2023.02.03-16.49.21:335][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-16.49.22:037][ 41]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Monster_C_0, they are designed to work with AAIControllers!
[2023.02.03-16.49.37:584][736]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Monster/MonsterController.MonsterController
[2023.02.03-16.49.37:584][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-16.50.20:075][168]LogSlate: Window 'Delete Component' being destroyed
[2023.02.03-16.50.20:083][168]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2023.02.03-16.50.20:084][168]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] The component that  On Target Perception Updated (Sight)  was bound to has been deleted! This node is no longer valid
[2023.02.03-16.50.20:084][168]BlueprintLog: New page: Removed Owner of Component Bound Event
[2023.02.03-16.50.20:092][168]BlueprintLog: Error: The component that  On Target Perception Updated (Sight)  was bound to has been deleted! This node is no longer valid
[2023.02.03-16.50.28:195][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.50.28:276][846]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/Monster" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Monster.uasset" SILENT=true
[2023.02.03-16.50.28:322][846]LogSavePackage: Moving output files for package: /Game/AI/Monster/Monster
[2023.02.03-16.50.28:323][846]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterF2D60EDC44876C5E3C04AF813900D4A9.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Monster.uasset'
[2023.02.03-16.50.28:333][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 3.91 sec)
[2023.02.03-16.50.28:340][846]AssetCheck: New page: Asset Save: Monster
[2023.02.03-16.50.28:340][846]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/Monster.Monster
[2023.02.03-16.50.29:373][930]BlueprintLog: New page: Compile Monster
[2023.02.03-16.50.29:539][930]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.03-16.50.51:435][808]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-16.50.51:435][808]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-16.50.51:435][808]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-16.51.24:179][559]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.51.24:179][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-16.55.13:142][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.55.13:187][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterBT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset" SILENT=true
[2023.02.03-16.55.13:191][143]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterBT
[2023.02.03-16.55.13:191][143]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterBT97F608C34ABDB458C4A6F5B03E19687F.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset'
[2023.02.03-16.55.13:200][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 3.96 sec)
[2023.02.03-16.55.13:206][143]AssetCheck: New page: Asset Save: MonsterBT
[2023.02.03-16.55.13:206][143]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.02.03-16.55.14:481][277]LogBehaviorTree: Warning: Can't initialize task: BTTask_MoveTo_0, make sure that behavior tree specifies blackboard asset!
[2023.02.03-16.55.14:481][277]LogBehaviorTree: Warning: Can't initialize BTDecorator_Blackboard_0 due to missing blackboard data.
[2023.02.03-16.55.14:482][277]LogBehaviorTree: Warning: Can't initialize task: BTTask_MoveTo_1, make sure that behavior tree specifies blackboard asset!
[2023.02.03-16.55.14:615][277]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.55.14:672][277]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AISTUDIA/BT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AISTUDIA/BT.uasset" SILENT=true
[2023.02.03-16.55.14:672][277]LogAIGraph: Error: GetRandomPosition class missing. Referenced by BehaviorTreeGraphNode_Task /Game/AISTUDIA/BT.BT:Behavior Tree.BehaviorTreeGraphNode_Task_9
[2023.02.03-16.55.14:673][277]LogAIGraph: Error: GetRandomPosition class missing. Referenced by BehaviorTreeGraphNode_Task /Game/AISTUDIA/BT.BT:Behavior Tree.BehaviorTreeGraphNode_Task_9
[2023.02.03-16.55.14:675][277]LogSavePackage: Moving output files for package: /Game/AISTUDIA/BT
[2023.02.03-16.55.14:676][277]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/BT222FC74B440107FF6EEE5DBA02494EC2.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AISTUDIA/BT.uasset'
[2023.02.03-16.55.14:688][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 4.04 sec)
[2023.02.03-16.55.14:694][277]AssetCheck: New page: Asset Save: BT
[2023.02.03-16.55.14:694][277]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AISTUDIA/BT.BT
[2023.02.03-16.55.52:331][368]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AISTUDIA/NPC.NPC
[2023.02.03-16.55.52:332][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-16.55.52:332][368]LogSkeletalMesh: Building Skeletal Mesh SKM_Quinn...
[2023.02.03-16.55.52:953][368]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.02.03-16.55.57:411][368]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.02.03-16.56.01:910][368]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.02.03-16.56.02:939][368]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s
[2023.02.03-16.56.07:407][368]LogSkeletalMesh: Built Skeletal Mesh [15.08s] /Game/Characters/Mannequins/Meshes/SKM_Quinn.SKM_Quinn
[2023.02.03-16.56.07:418][368]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.000271s (4.483595s overbudget)
[2023.02.03-16.56.07:515][368]LogShaderCompilers: Display: ================================================
[2023.02.03-16.56.07:515][368]LogShaderCompilers: Display: === FShaderJobCache stats ===
