Log file open, 01/24/23 21:27:52
[2023.01.24-20.27.53:090][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.24-20.27.53:090][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.24-20.27.53:090][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.24-20.27.53:090][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.24-20.27.53:090][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.24-20.27.53:090][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.24-20.27.53:090][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.24-20.27.53:091][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.24-20.27.53:091][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.24-20.27.53:092][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.24-20.27.53:092][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.24-20.27.53:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.24-20.27.53:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.24-20.27.53:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.24-20.27.53:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.24-20.27.53:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.24-20.27.53:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.24-20.27.53:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.24-20.27.53:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.24-20.27.53:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.24-20.27.53:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.24-20.27.53:119][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.24-20.27.53:119][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.24-20.27.53:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.24-20.27.53:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.24-20.27.53:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.24-20.27.53:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.24-20.27.53:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.24-20.27.53:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.24-20.27.53:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.24-20.27.53:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.24-20.27.53:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.24-20.27.53:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.24-20.27.53:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.24-20.27.53:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.24-20.27.53:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.24-20.27.53:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.24-20.27.53:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.24-20.27.53:140][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.24-20.27.53:141][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.24-20.27.53:144][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.24-20.27.53:144][  0]LogTargetPlatformManager:   ADPCM
[2023.01.24-20.27.53:144][  0]LogTargetPlatformManager:   PCM
[2023.01.24-20.27.53:147][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.24-20.27.53:147][  0]LogTargetPlatformManager:   BINKA
[2023.01.24-20.27.53:152][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.24-20.27.53:152][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.24-20.27.53:152][  0]LogTargetPlatformManager:   OGG
[2023.01.24-20.27.53:154][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.24-20.27.53:154][  0]LogTargetPlatformManager:   OPUS
[2023.01.24-20.27.53:192][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.24-20.27.53:199][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.24-20.27.53:199][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.24-20.27.53:199][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.24-20.27.53:199][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.24-20.27.53:199][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.24-20.27.53:199][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.24-20.27.53:199][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.24-20.27.53:199][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.24-20.27.53:199][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.24-20.27.53:199][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.24-20.27.53:199][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.24-20.27.53:199][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.24-20.27.53:199][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.24-20.27.53:199][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.24-20.27.53:199][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.24-20.27.53:199][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.24-20.27.53:205][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.24-20.27.53:205][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.24-20.27.53:205][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.24-20.27.53:205][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.24-20.27.53:205][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.24-20.27.53:205][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.24-20.27.53:205][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.24-20.27.53:205][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.24-20.27.53:208][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.24-20.27.53:209][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.24-20.27.53:209][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-20.27.53:209][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.24-20.27.53:233][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.24-20.27.53:233][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-20.27.53:233][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.24-20.27.53:243][  0]LogDerivedDataCache: Speed tests for C:/Users/Grzegorz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.24-20.27.53:243][  0]LogDerivedDataCache: Display: Performance to C:/Users/Grzegorz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=349.51MBs, RandomWriteSpeed=136.45MBs. Assigned SpeedClass 'Local'
[2023.01.24-20.27.53:244][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Grzegorz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.24-20.27.53:244][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.24-20.27.53:244][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.24-20.27.53:244][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.24-20.27.53:244][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.24-20.27.53:245][  0]LogShaderCompilers: Guid format shader working directory is -21 characters bigger than the processId version (../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Intermediate/Shaders/WorkingDirectory/5040/).
[2023.01.24-20.27.53:245][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/E3D48E7F451E86FBCE0A37B5AB2384F3/'.
[2023.01.24-20.27.53:245][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.24-20.27.53:245][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.24-20.27.54:040][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.24-20.27.54:296][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.24-20.27.54:296][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-20.27.54:763][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.24-20.27.54:763][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.24-20.27.54:763][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.24-20.27.54:763][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.24-20.27.54:763][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.24-20.27.54:763][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.24-20.27.54:763][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.24-20.27.54:763][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.24-20.27.54:763][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-20.27.54:763][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.24-20.27.54:763][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.24-20.27.54:763][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.24-20.27.54:763][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-20.27.54:763][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.24-20.27.54:763][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.24-20.27.54:763][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.24-20.27.54:763][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.24-20.27.54:865][  0]LogSlate: Using FreeType 2.10.0
[2023.01.24-20.27.54:866][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.24-20.27.54:912][  0]LogAssetRegistry: FAssetRegistry took 0.0165 seconds to start up
[2023.01.24-20.27.54:918][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.24-20.27.55:113][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.24-20.27.55:606][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766895E600][0000077661623000 52] GlobalDefaults, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669370800][000007766646C800 52] Windows, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669370A00][0000077666460000 52] WindowsEditor, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669371400][000007766646A000 52] WindowsServer, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669370C00][0000077660832800 52] WindowsClient, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669371800][0000077666467800 52] IOS, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669371C00][0000077669200000 52] iPadAir2, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669372E00][0000077669207800 52] IPadPro, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669372A00][0000077669205000 52] iPadAir3, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669370400][000007766920A000 52] iPadAir4, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669372400][000007766920C800 52] iPadAir5, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669372C00][0000077659472800 52] iPadMini4, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669370600][0000077669230000 52] iPadMini5, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669371200][0000077669235000 52] iPadMini6, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669374C00][000007766923C800 52] iPhone6S, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669374E00][000007766923A000 52] iPhone7, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669373800][0000077669237800 52] iPodTouch7, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669374800][0000077669202800 52] iPhone6SPlus, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669373600][0000077669390000 52] iPhone7Plus, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669371E00][0000077669395000 52] iPhoneSE, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669373A00][0000077669397800 52] iPhone8, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669372600][000007766939A000 52] iPhone8Plus, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669373000][000007766939C800 52] iPhoneX, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669371A00][0000077669232800 52] iPhoneXS, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669374000][00000776693A0000 52] iPhoneXSMax, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669374400][00000776693A5000 52] iPhoneXR, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669372200][00000776693A7800 52] iPhone11, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669374A00][00000776693AA000 52] iPhone11Pro, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669374200][00000776693AC800 52] iPhone11ProMax, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669370000][0000077669392800 52] iPhoneSE2, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669371600][00000776693B0000 52] iPhone12Mini, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669374600][00000776693B5000 52] iPhone12, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669373E00][00000776693B7800 52] iPhone12Pro, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669375000][00000776693BA000 52] iPhone12ProMax, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669373400][00000776693BC800 52] iPhone13Mini, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669375200][00000776693A2800 52] iPhone13, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669375A00][00000776693C0000 52] iPhone13Pro, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669373200][00000776693C5000 52] iPhone13ProMax, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669373C00][00000776693C7800 52] iPhoneSE3, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669370200][00000776693CA000 52] iPhone14, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669371000][00000776693CC800 52] iPhone14Plus, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669376000][00000776693B2800 52] iPhone14Pro, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669375600][00000776693D0000 52] iPhone14ProMax, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669376200][00000776693D5000 52] iPadPro105, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669376A00][00000776693D7800 52] iPadPro129, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669372000][00000776693DA000 52] iPadPro97, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669375C00][00000776693DC800 52] iPadPro2_129, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669370E00][00000776693C2800 52] iPad5, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669375400][00000776693F0000 52] iPad6, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669377000][00000776693F5000 52] iPad7, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669376600][00000776693F7800 52] iPad8, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669377200][00000776693FA000 52] iPad9, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669377A00][00000776693FC800 52] iPad10, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669375E00][00000776693D2800 52] iPadPro11, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669376C00][0000077669400000 52] iPadPro2_11, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669375800][0000077669405000 52] iPadPro3_11, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669376400][0000077669407800 52] iPadPro4_11, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669378000][000007766940A000 52] iPadPro3_129, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669377600][000007766940C800 52] iPadPro4_129, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669378200][00000776693F2800 52] iPadPro5_129, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669378A00][0000077669410000 52] iPadPro6_129, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669376E00][0000077669415000 52] AppleTV, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669377C00][0000077669417800 52] AppleTV4K, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669376800][000007766941A000 52] AppleTV2_4K, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669377400][000007766941C800 52] TVOS, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937A000][0000077669420000 52] Mac, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937A200][0000077669422800 52] MacEditor, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669378C00][0000077669427800 52] MacClient, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669378800][000007766942A000 52] MacServer, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669377800][0000077669402800 52] Linux, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669378E00][0000077669412800 52] LinuxEditor, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669379E00][000007766942C800 52] LinuxArm64Editor, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669379C00][0000077669430000 52] LinuxArm64, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937A600][0000077669435000 52] LinuxClient, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937AC00][0000077669437800 52] LinuxArm64Client, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669378600][000007766943A000 52] LinuxServer, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669377E00][000007766943C800 52] LinuxArm64Server, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669372800][0000077669425000 52] Android, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669379800][0000077669440000 52] Android_Preview_OpenGL, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669379000][0000077669445000 52] Android_Preview_Vulkan, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669379A00][0000077669447800 52] Android_Low, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937B000][000007766944A000 52] Android_Mid, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669378400][000007766944C800 52] Android_High, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937B200][0000077669432800 52] Android_Default, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937BA00][00000776693E0000 52] Android_Adreno4xx, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669379200][00000776693E5000 52] Android_Adreno5xx_Low, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937AA00][00000776693E7800 52] Android_Adreno5xx, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937A800][00000776693EA000 52] Android_Adreno6xx, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669379600][00000776693EC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937C000][0000077669442800 52] Android_Adreno7xx, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937B600][0000077669450000 52] Android_Adreno7xx_Vulkan, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937C200][0000077669455000 52] Android_Mali_T6xx, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937CA00][0000077669457800 52] Android_Mali_T7xx, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937A400][000007766945A000 52] Android_Mali_T8xx, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937BC00][000007766945C800 52] Android_Mali_G71, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937AE00][00000776693E2800 52] Android_Mali_G72, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937B400][0000077669460000 52] Android_Mali_G72_Vulkan, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937D000][0000077669465000 52] Android_Mali_G76, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937C600][0000077669467800 52] Android_Mali_G76_Vulkan, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937D200][000007766946A000 52] Android_Mali_G77, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937DA00][000007766946C800 52] Android_Mali_G77_Vulkan, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937BE00][0000077669452800 52] Android_Mali_G78, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937CC00][0000077669470000 52] Android_Mali_G78_Vulkan, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937B800][0000077669475000 52] Android_Mali_G710, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937C400][0000077669477800 52] Android_Mali_G710_Vulkan, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937E000][000007766947A000 52] Android_Xclipse_920, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937D600][000007766947C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937E200][0000077669462800 52] Android_Vulkan_SM5, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937EA00][0000077669480000 52] Android_PowerVR_G6xxx, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937CE00][0000077669485000 52] Android_PowerVR_GT7xxx, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937DC00][0000077669487800 52] Android_PowerVR_GE8xxx, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937EC00][000007766948A000 52] Android_PowerVR_GM9xxx, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937F000][000007766948C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937E800][0000077669472800 52] Android_TegraK1, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937DE00][0000077669490000 52] Android_Unknown_Vulkan, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937EE00][0000077669495000 52] Oculus_Quest, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[0000077669379400][0000077669497800 52] Oculus_Quest2, 
[2023.01.24-20.27.55:606][  0]LogDeviceProfileManager: 	[000007766937E400][000007766949A000 52] HoloLens, 
