Log file open, 02/02/23 23:16:58
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A40A00][000009E8E0A15000 52] iPhoneXR, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A41000][000009E8E0A17800 52] iPhone11, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A44000][000009E8E0A1A000 52] iPhone11Pro, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A45600][000009E8E0A1C800 52] iPhone11ProMax, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A43E00][000009E8E0A02800 52] iPhoneSE2, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A45A00][000009E8E0A70000 52] iPhone12Mini, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A44A00][000009E8E0A75000 52] iPhone12, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A43800][000009E8E0A77800 52] iPhone12Pro, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A41E00][000009E8E0A7A000 52] iPhone12ProMax, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A44800][000009E8E0A7C800 52] iPhone13Mini, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A45C00][000009E8E0A12800 52] iPhone13, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A42E00][000009E8E0A80000 52] iPhone13Pro, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A43C00][000009E8E0A85000 52] iPhone13ProMax, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A46000][000009E8E0A87800 52] iPhoneSE3, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A43600][000009E8E0A8A000 52] iPhone14, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A44400][000009E8E0A8C800 52] iPhone14Plus, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A46200][000009E8E0A72800 52] iPhone14Pro, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A44200][000009E8E0A90000 52] iPhone14ProMax, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A45E00][000009E8E0A95000 52] iPadPro105, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A45800][000009E8E0A97800 52] iPadPro129, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A46800][000009E8E0A9A000 52] iPadPro97, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A47000][000009E8E0A9C800 52] iPadPro2_129, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A44C00][000009E8E0A82800 52] iPad5, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A40200][000009E8E0AC0000 52] iPad6, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A47200][000009E8E0AC5000 52] iPad7, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A46A00][000009E8E0AC7800 52] iPad8, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A46400][000009E8E0ACA000 52] iPad9, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A46E00][000009E8E0ACC800 52] iPad10, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A46C00][000009E8E0A92800 52] iPadPro11, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A48000][000009E8E0AD0000 52] iPadPro2_11, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A47600][000009E8E0AD5000 52] iPadPro3_11, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A47400][000009E8E0AD7800 52] iPadPro4_11, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A47C00][000009E8E0ADA000 52] iPadPro3_129, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A47A00][000009E8E0ADC800 52] iPadPro4_129, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A47E00][000009E8E0AC2800 52] iPadPro5_129, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A47800][000009E8E0AE0000 52] iPadPro6_129, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A44600][000009E8E0AE5000 52] AppleTV, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A49000][000009E8E0AE7800 52] AppleTV4K, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A46600][000009E8E0AEA000 52] AppleTV2_4K, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A48800][000009E8E0AEC800 52] TVOS, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A4A800][000009E8E0B10000 52] Mac, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A4AA00][000009E8E0B12800 52] MacEditor, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A4A000][000009E8E0B17800 52] MacClient, 
[2023.02.02-22.17.03:173][  0]LogDeviceProfileManager: 	[000009E8E0A49400][000009E8E0B1A000 52] MacServer, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A49200][000009E8E0AD2800 52] Linux, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A49E00][000009E8E0AE2800 52] LinuxEditor, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A48400][000009E8E0B1C800 52] LinuxArm64Editor, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A48600][000009E8E0AF0000 52] LinuxArm64, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A48200][000009E8E0AF5000 52] LinuxClient, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4A400][000009E8E0AF7800 52] LinuxArm64Client, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A48A00][000009E8E0AFA000 52] LinuxServer, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4A600][000009E8E0AFC800 52] LinuxArm64Server, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4AE00][000009E8E0B15000 52] Android, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4B000][000009E8E0B00000 52] Android_Preview_OpenGL, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A49C00][000009E8E0B05000 52] Android_Preview_Vulkan, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4AC00][000009E8E0B07800 52] Android_Low, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A49600][000009E8E0B0A000 52] Android_Mid, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A49800][000009E8E0B0C800 52] Android_High, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A48E00][000009E8E0AF2800 52] Android_Default, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4A200][000009E8E0AB0000 52] Android_Adreno4xx, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A49A00][000009E8E0AB5000 52] Android_Adreno5xx_Low, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4C000][000009E8E0AB7800 52] Android_Adreno5xx, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A48C00][000009E8E0ABA000 52] Android_Adreno6xx, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4B800][000009E8E0ABC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4B200][000009E8E0B02800 52] Android_Adreno7xx, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4B600][000009E8E0B20000 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4BC00][000009E8E0B25000 52] Android_Mali_T6xx, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4BA00][000009E8E0B27800 52] Android_Mali_T7xx, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4B400][000009E8E0B2A000 52] Android_Mali_T8xx, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4D000][000009E8E0B2C800 52] Android_Mali_G71, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4BE00][000009E8E0AB2800 52] Android_Mali_G72, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4C800][000009E8E0B30000 52] Android_Mali_G72_Vulkan, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4C200][000009E8E0B35000 52] Android_Mali_G76, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4C600][000009E8E0B37800 52] Android_Mali_G76_Vulkan, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4CC00][000009E8E0B3A000 52] Android_Mali_G77, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4CA00][000009E8E0B3C800 52] Android_Mali_G77_Vulkan, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4C400][000009E8E0B22800 52] Android_Mali_G78, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4E000][000009E8E0B40000 52] Android_Mali_G78_Vulkan, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4CE00][000009E8E0B45000 52] Android_Mali_G710, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4D800][000009E8E0B47800 52] Android_Mali_G710_Vulkan, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4D200][000009E8E0B4A000 52] Android_Xclipse_920, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4D600][000009E8E0B4C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4DC00][000009E8E0B32800 52] Android_Vulkan_SM5, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4E600][000009E8E0B50000 52] Android_PowerVR_G6xxx, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4EC00][000009E8E0B55000 52] Android_PowerVR_GT7xxx, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4F000][000009E8E0B57800 52] Android_PowerVR_GE8xxx, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4F400][000009E8E0B5A000 52] Android_PowerVR_GM9xxx, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4E200][000009E8E0B5C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4FC00][000009E8E0B42800 52] Android_TegraK1, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4FE00][000009E8E0B60000 52] Android_Unknown_Vulkan, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4DE00][000009E8E0B65000 52] Oculus_Quest, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E01CFA00][000009E8E0B67800 52] Oculus_Quest2, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: 	[000009E8E0A4FA00][000009E8E0B6A000 52] HoloLens, 
[2023.02.02-22.17.03:174][  0]LogDeviceProfileManager: Active device profile: [000009E8E0A42A00][000009E8DD470000 52] WindowsEditor
[2023.02.02-22.17.03:174][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.02-22.17.03:174][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-22.17.03:180][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-22.17.03:180][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-22.17.03:188][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-22.17.03:193][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-22.17.03:193][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-22.17.03:193][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-22.17.03:193][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-22.17.03:193][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.02-22.17.03:197][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Gierka.uproject"  -Device=Win64@DESKTOP-GRGHOPE'
[2023.02.02-22.17.03:197][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Gierka.uproject"  -Device=Win64@DESKTOP-GRGHOPE" -nocompile -nocompileuat ]
[2023.02.02-22.17.03:261][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
