Log file open, 01/24/23 20:36:21
[2023.01.24-19.36.23:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.24-19.36.23:097][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.24-19.36.23:097][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.24-19.36.23:100][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.24-19.36.23:100][  0]LogTargetPlatformManager:   ADPCM
[2023.01.24-19.36.23:100][  0]LogTargetPlatformManager:   PCM
[2023.01.24-19.36.23:103][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.24-19.36.23:103][  0]LogTargetPlatformManager:   BINKA
[2023.01.24-19.36.23:109][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.24-19.36.23:109][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.24-19.36.23:109][  0]LogTargetPlatformManager:   OGG
[2023.01.24-19.36.23:112][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.24-19.36.23:112][  0]LogTargetPlatformManager:   OPUS
[2023.01.24-19.36.23:157][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.24-19.36.23:163][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.24-19.36.23:163][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.24-19.36.23:163][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.24-19.36.23:163][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.24-19.36.23:163][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.24-19.36.23:163][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.24-19.36.23:163][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.24-19.36.23:163][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.24-19.36.23:163][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.24-19.36.23:163][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.24-19.36.23:163][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.24-19.36.23:163][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.24-19.36.23:163][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.24-19.36.23:163][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.24-19.36.23:163][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.24-19.36.23:163][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.24-19.36.23:170][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.24-19.36.23:170][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.24-19.36.23:170][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.24-19.36.23:170][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.24-19.36.23:170][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.24-19.36.23:170][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.24-19.36.23:170][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.24-19.36.23:170][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.24-19.36.23:173][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.24-19.36.23:173][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.24-19.36.23:173][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-19.36.23:173][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.24-19.36.23:198][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.24-19.36.23:198][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-19.36.23:198][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.24-19.36.23:209][  0]LogDerivedDataCache: Speed tests for C:/Users/Grzegorz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.24-19.36.23:209][  0]LogDerivedDataCache: Display: Performance to C:/Users/Grzegorz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=290.55MBs, RandomWriteSpeed=147.63MBs. Assigned SpeedClass 'Local'
[2023.01.24-19.36.23:210][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Grzegorz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.24-19.36.23:210][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.24-19.36.23:210][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.24-19.36.23:210][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.24-19.36.23:210][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.24-19.36.23:210][  0]LogShaderCompilers: Guid format shader working directory is -21 characters bigger than the processId version (../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Intermediate/Shaders/WorkingDirectory/1288/).
[2023.01.24-19.36.23:210][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/3C65277043B8A94B9ECB9FAC95031566/'.
[2023.01.24-19.36.23:210][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.24-19.36.23:211][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.24-19.36.24:075][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.24-19.36.24:383][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.24-19.36.24:740][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.24-19.36.25:242][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.24-19.36.25:242][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.24-19.36.25:242][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.24-19.36.25:242][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.24-19.36.25:242][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.24-19.36.25:242][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.24-19.36.25:242][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.24-19.36.25:242][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.24-19.36.25:242][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-19.36.25:242][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.24-19.36.25:242][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.24-19.36.25:242][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.24-19.36.25:242][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-19.36.25:242][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.24-19.36.25:242][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.24-19.36.25:242][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.24-19.36.25:242][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.24-19.36.26:729][  0]LogSlate: Using FreeType 2.10.0
[2023.01.24-19.36.26:730][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.24-19.36.26:775][  0]LogAssetRegistry: FAssetRegistry took 0.0154 seconds to start up
[2023.01.24-19.36.26:783][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.24-19.36.26:788][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/3C65277043B8A94B9ECB9FAC95031566/0E400B4D04F8F70F33B6C8F9B94DE97E8' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/3C65277043B8A94B9ECB9FAC95031566/0/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.01.24-19.36.27:046][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.24-19.36.27:290][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/3C65277043B8A94B9ECB9FAC95031566/0E400B4D04F8F70F33B6C8F9B94DE97E8' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/3C65277043B8A94B9ECB9FAC95031566/0/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.01.24-19.36.27:679][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA81DD400][000009CEA25FC000 52] GlobalDefaults, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA81DEE00][000009CEA549C800 52] Windows, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA81DEA00][000009CEA5490000 52] WindowsEditor, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA81DD200][000009CE89FC2800 52] WindowsServer, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA81DE400][000009CEA8EB0000 52] WindowsClient, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA81DBC00][000009CEA8EB5000 52] IOS, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA81DE800][000009CEA8EB7800 52] iPadAir2, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA81DFA00][000009CEA8EBC800 52] IPadPro, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA81DFC00][000009CEA8EBA000 52] iPadAir3, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA81DF200][000009CEA5495000 52] iPadAir4, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA81DE600][000009CEA8E70000 52] iPadAir5, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA81DDC00][000009CEA8E75000 52] iPadMini4, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA81DC400][000009CEA8E77800 52] iPadMini5, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA81DF800][000009CEA8E7A000 52] iPadMini6, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F31200][000009CEA8FF0000 52] iPhone6S, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F31400][000009CEA8FF2800 52] iPhone7, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F31600][000009CEA8FF5000 52] iPodTouch7, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F30000][000009CEA8FFA000 52] iPhone6SPlus, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F31800][000009CEA8FFC800 52] iPhone7Plus, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F31C00][000009CEA8EB2800 52] iPhoneSE, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F31E00][000009CEA8E7C800 52] iPhone8, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F30600][000009CEA8FF7800 52] iPhone8Plus, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F32000][000009CEA8E80000 52] iPhoneX, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F31A00][000009CEA8E85000 52] iPhoneXS, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F32200][000009CEA8E87800 52] iPhoneXSMax, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F30E00][000009CEA8E8A000 52] iPhoneXR, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F32E00][000009CEA8E8C800 52] iPhone11, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F30400][000009CEA8E72800 52] iPhone11Pro, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F31000][000009CEA8E90000 52] iPhone11ProMax, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F30C00][000009CEA8E95000 52] iPhoneSE2, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F33000][000009CEA8E97800 52] iPhone12Mini, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F30800][000009CEA8E9A000 52] iPhone12, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F33200][000009CEA8E9C800 52] iPhone12Pro, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F32C00][000009CEA8E82800 52] iPhone12ProMax, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F32600][000009CEA8F10000 52] iPhone13Mini, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F32800][000009CEA8F15000 52] iPhone13, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F30200][000009CEA8F17800 52] iPhone13Pro, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F33C00][000009CEA8F1A000 52] iPhone13ProMax, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F34000][000009CEA8F1C800 52] iPhoneSE3, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F30A00][000009CEA8E92800 52] iPhone14, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F34200][000009CEA8F20000 52] iPhone14Plus, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F33400][000009CEA8F25000 52] iPhone14Pro, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F33A00][000009CEA8F27800 52] iPhone14ProMax, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F33800][000009CEA8F2A000 52] iPadPro105, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F32A00][000009CEA8F2C800 52] iPadPro129, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F33600][000009CEA8F12800 52] iPadPro97, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F35000][000009CEA8FD0000 52] iPadPro2_129, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F34E00][000009CEA8FD5000 52] iPad5, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F35200][000009CEA8FD7800 52] iPad6, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F34A00][000009CEA8FDA000 52] iPad7, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F34C00][000009CEA8FDC800 52] iPad8, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F34600][000009CEA8F22800 52] iPad9, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F35E00][000009CEA8ED0000 52] iPad10, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F32400][000009CEA8ED5000 52] iPadPro11, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F36000][000009CEA8ED7800 52] iPadPro2_11, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F35C00][000009CEA8EDA000 52] iPadPro3_11, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F35A00][000009CEA8EDC800 52] iPadPro4_11, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F34800][000009CEA8FD2800 52] iPadPro3_129, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F34400][000009CEA8B60000 52] iPadPro4_129, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F35800][000009CEA8B65000 52] iPadPro5_129, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F36200][000009CEA8B67800 52] iPadPro6_129, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F36E00][000009CEA8B6A000 52] AppleTV, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F37000][000009CEA8B6C800 52] AppleTV4K, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F33E00][000009CEA8ED2800 52] AppleTV2_4K, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F36400][000009CEA8B70000 52] TVOS, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F38800][000009CEA8B77800 52] Mac, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F38A00][000009CEA8B75000 52] MacEditor, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F35600][000009CEA8B7A000 52] MacClient, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F37400][000009CEA8B7C800 52] MacServer, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F36A00][000009CEA8BA0000 52] Linux, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F37E00][000009CEA8BA2800 52] LinuxEditor, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F38200][000009CEA8BA7800 52] LinuxArm64Editor, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F37A00][000009CEA8BAA000 52] LinuxArm64, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F38C00][000009CEA8BAC800 52] LinuxClient, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F38600][000009CEA8B62800 52] LinuxArm64Client, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F36800][000009CEA8BA5000 52] LinuxServer, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F37C00][000009CEA8FE0000 52] LinuxArm64Server, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F38E00][000009CEA8FE5000 52] Android, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F39000][000009CEA8FE7800 52] Android_Preview_OpenGL, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F35400][000009CEA8FEA000 52] Android_Preview_Vulkan, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F36C00][000009CEA8FEC800 52] Android_Low, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F37600][000009CEA8B72800 52] Android_Mid, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F36600][000009CEA8FC0000 52] Android_High, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F38000][000009CEA8FC5000 52] Android_Default, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F39200][000009CEA8FC7800 52] Android_Adreno4xx, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F39E00][000009CEA8FCA000 52] Android_Adreno5xx_Low, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3A000][000009CEA8FCC800 52] Android_Adreno5xx, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F37800][000009CEA8FE2800 52] Android_Adreno6xx, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F39400][000009CEA8BB0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F39C00][000009CEA8BB5000 52] Android_Adreno7xx, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F37200][000009CEA8BB7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F39800][000009CEA8BBA000 52] Android_Mali_T6xx, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3A200][000009CEA8BBC800 52] Android_Mali_T7xx, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3AE00][000009CEA8FC2800 52] Android_Mali_T8xx, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3B000][000009CEA8BC0000 52] Android_Mali_G71, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F39600][000009CEA8BC5000 52] Android_Mali_G72, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3A400][000009CEA8BC7800 52] Android_Mali_G72_Vulkan, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3AC00][000009CEA8BCA000 52] Android_Mali_G76, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F38400][000009CEA8BCC800 52] Android_Mali_G76_Vulkan, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3A800][000009CEA8BB2800 52] Android_Mali_G77, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3B200][000009CEA8BD0000 52] Android_Mali_G77_Vulkan, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3BE00][000009CEA8BD5000 52] Android_Mali_G78, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3C000][000009CEA8BD7800 52] Android_Mali_G78_Vulkan, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3A600][000009CEA8BDA000 52] Android_Mali_G710, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3B400][000009CEA8BDC800 52] Android_Mali_G710_Vulkan, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3BC00][000009CEA8BC2800 52] Android_Xclipse_920, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F39A00][000009CEA9810000 52] Android_Xclipse_920_Vulkan, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3B800][000009CEA9815000 52] Android_Vulkan_SM5, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3AA00][000009CEA9817800 52] Android_PowerVR_G6xxx, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3C600][000009CEA981A000 52] Android_PowerVR_GT7xxx, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3D000][000009CEA981C800 52] Android_PowerVR_GE8xxx, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3B600][000009CEA8BD2800 52] Android_PowerVR_GM9xxx, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3C800][000009CEA9820000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3CC00][000009CEA9825000 52] Android_TegraK1, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3CA00][000009CEA9827800 52] Android_Unknown_Vulkan, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3CE00][000009CEA982A000 52] Oculus_Quest, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3E000][000009CEA982C800 52] Oculus_Quest2, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: 	[000009CEA8F3D800][000009CEA9812800 52] HoloLens, 
[2023.01.24-19.36.27:679][  0]LogDeviceProfileManager: Active device profile: [000009CEA81DEA00][000009CEA5490000 52] WindowsEditor
[2023.01.24-19.36.27:679][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.24-19.36.27:679][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.24-19.36.27:680][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.24-19.36.27:680][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.24-19.36.27:681][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.24-19.36.27:684][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
