Log file open, 01/24/23 21:31:13
[2023.01.24-20.31.14:128][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Gierka.uproject"  -platform=all" ]
[2023.01.24-20.31.14:161][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.24-20.31.14:161][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.24-20.31.14:162][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.24-20.31.14:162][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.24-20.31.14:162][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.24-20.31.14:162][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.24-20.31.14:162][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.24-20.31.14:162][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.24-20.31.14:162][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.24-20.31.14:163][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.24-20.31.14:163][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.24-20.31.14:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.24-20.31.14:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.24-20.31.14:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.24-20.31.14:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.24-20.31.14:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.24-20.31.14:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.24-20.31.14:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.24-20.31.14:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.24-20.31.14:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.24-20.31.14:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.24-20.31.14:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.24-20.31.14:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.24-20.31.14:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.24-20.31.14:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.24-20.31.14:198][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.24-20.31.14:198][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.24-20.31.14:198][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.24-20.31.14:198][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.24-20.31.14:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.24-20.31.14:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.24-20.31.14:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.24-20.31.14:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.24-20.31.14:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.24-20.31.14:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.24-20.31.14:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.24-20.31.14:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.24-20.31.14:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.24-20.31.14:209][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.24-20.31.14:209][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.24-20.31.14:212][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.24-20.31.14:212][  0]LogTargetPlatformManager:   ADPCM
[2023.01.24-20.31.14:212][  0]LogTargetPlatformManager:   PCM
[2023.01.24-20.31.14:214][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.24-20.31.14:214][  0]LogTargetPlatformManager:   BINKA
[2023.01.24-20.31.14:218][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.24-20.31.14:218][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.24-20.31.14:218][  0]LogTargetPlatformManager:   OGG
[2023.01.24-20.31.14:221][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.24-20.31.14:221][  0]LogTargetPlatformManager:   OPUS
[2023.01.24-20.31.14:260][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.24-20.31.14:265][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.24-20.31.14:265][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.24-20.31.14:265][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.24-20.31.14:265][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.24-20.31.14:265][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.24-20.31.14:265][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.24-20.31.14:265][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.24-20.31.14:265][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.24-20.31.14:265][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.24-20.31.14:265][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.24-20.31.14:265][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.24-20.31.14:265][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.24-20.31.14:265][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.24-20.31.14:265][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.24-20.31.14:265][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.24-20.31.14:265][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.24-20.31.14:271][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.24-20.31.14:271][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.24-20.31.14:271][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.24-20.31.14:271][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.24-20.31.14:271][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.24-20.31.14:271][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.24-20.31.14:271][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.24-20.31.14:271][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.24-20.31.14:274][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.24-20.31.14:274][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.24-20.31.14:274][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-20.31.14:274][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.24-20.31.14:298][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.24-20.31.14:298][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-20.31.14:298][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.24-20.31.14:307][  0]LogDerivedDataCache: Speed tests for C:/Users/Grzegorz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.24-20.31.14:307][  0]LogDerivedDataCache: Display: Performance to C:/Users/Grzegorz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=332.76MBs, RandomWriteSpeed=166.13MBs. Assigned SpeedClass 'Local'
[2023.01.24-20.31.14:308][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Grzegorz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.24-20.31.14:308][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.24-20.31.14:308][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.24-20.31.14:308][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.24-20.31.14:308][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.24-20.31.14:308][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Intermediate/Shaders/WorkingDirectory/18116/).
[2023.01.24-20.31.14:308][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/'.
[2023.01.24-20.31.14:308][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.24-20.31.14:308][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.24-20.31.15:064][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.24-20.31.15:368][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.24-20.31.15:369][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-20.31.15:839][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.24-20.31.15:839][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.24-20.31.15:839][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.24-20.31.15:839][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.24-20.31.15:839][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.24-20.31.15:839][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.24-20.31.15:839][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.24-20.31.15:839][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.24-20.31.15:839][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-20.31.15:839][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.24-20.31.15:839][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.24-20.31.15:839][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.24-20.31.15:839][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-20.31.15:839][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.24-20.31.15:839][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.24-20.31.15:839][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.24-20.31.15:839][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.24-20.31.15:940][  0]LogSlate: Using FreeType 2.10.0
[2023.01.24-20.31.15:940][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.24-20.31.15:980][  0]LogAssetRegistry: FAssetRegistry took 0.0146 seconds to start up
[2023.01.24-20.31.15:986][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.24-20.31.16:181][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.24-20.31.16:682][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81A27F600][000004E811DE3000 52] GlobalDefaults, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB11000][000004E816C3C800 52] Windows, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB11200][000004E816C30000 52] WindowsEditor, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB11400][000004E816C3A000 52] WindowsServer, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB10600][000004E8111D2800 52] WindowsClient, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB11800][000004E816C37800 52] IOS, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB11C00][000004E81AAB0000 52] iPadAir2, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB12E00][000004E81AAB7800 52] IPadPro, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB12A00][000004E81AAB5000 52] iPadAir3, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB10A00][000004E81AABA000 52] iPadAir4, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB12800][000004E81AABC800 52] iPadAir5, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB10E00][000004E809C80000 52] iPadMini4, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB12600][000004E81AAC0000 52] iPadMini5, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB12400][000004E81AAC5000 52] iPadMini6, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB14C00][000004E81AACC800 52] iPhone6S, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB14E00][000004E81AACA000 52] iPhone7, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB13800][000004E81AAC7800 52] iPodTouch7, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB10400][000004E81AAB2800 52] iPhone6SPlus, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB13200][000004E81AAD0000 52] iPhone7Plus, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB11E00][000004E81AAD5000 52] iPhoneSE, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB13A00][000004E81AAD7800 52] iPhone8, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB12200][000004E81AADA000 52] iPhone8Plus, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB13000][000004E81AADC800 52] iPhoneX, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB12C00][000004E81AAC2800 52] iPhoneXS, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB13E00][000004E81AAE0000 52] iPhoneXSMax, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB10000][000004E81AAE5000 52] iPhoneXR, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB13C00][000004E81AAE7800 52] iPhone11, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB13400][000004E81AAEA000 52] iPhone11Pro, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB12000][000004E81AAEC800 52] iPhone11ProMax, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB10C00][000004E81AAD2800 52] iPhoneSE2, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB10800][000004E81AB20000 52] iPhone12Mini, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB11A00][000004E81AB25000 52] iPhone12, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB14000][000004E81AB27800 52] iPhone12Pro, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB15000][000004E81AB2A000 52] iPhone12ProMax, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB14A00][000004E81AB2C800 52] iPhone13Mini, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB15200][000004E81AAE2800 52] iPhone13, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB15A00][000004E81AB40000 52] iPhone13Pro, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB13600][000004E81AB45000 52] iPhone13ProMax, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB14800][000004E81AB47800 52] iPhoneSE3, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB11600][000004E81AB4A000 52] iPhone14, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB14400][000004E81AB4C800 52] iPhone14Plus, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB16000][000004E81AB22800 52] iPhone14Pro, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB15600][000004E81AB50000 52] iPhone14ProMax, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB16200][000004E81AB55000 52] iPadPro105, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB16A00][000004E81AB57800 52] iPadPro129, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB14600][000004E81AB5A000 52] iPadPro97, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB15C00][000004E81AB5C800 52] iPadPro2_129, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB14200][000004E81AB42800 52] iPad5, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB15400][000004E81AB30000 52] iPad6, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB17000][000004E81AB35000 52] iPad7, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB16600][000004E81AB37800 52] iPad8, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB17200][000004E81AB3A000 52] iPad9, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB17A00][000004E81AB3C800 52] iPad10, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB15E00][000004E81AB52800 52] iPadPro11, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB16C00][000004E81AB70000 52] iPadPro2_11, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB15800][000004E81AB75000 52] iPadPro3_11, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB16400][000004E81AB77800 52] iPadPro4_11, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB18000][000004E81AB7A000 52] iPadPro3_129, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB17600][000004E81AB7C800 52] iPadPro4_129, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB18200][000004E81AB32800 52] iPadPro5_129, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB18A00][000004E81AB80000 52] iPadPro6_129, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB16E00][000004E81AB85000 52] AppleTV, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB17C00][000004E81AB87800 52] AppleTV4K, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB16800][000004E81AB8A000 52] AppleTV2_4K, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB17400][000004E81AB8C800 52] TVOS, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1A000][000004E81ABE0000 52] Mac, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1A200][000004E81ABE2800 52] MacEditor, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB18C00][000004E81ABE7800 52] MacClient, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB18800][000004E81ABEA000 52] MacServer, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB18E00][000004E81AB72800 52] Linux, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1A800][000004E81AB82800 52] LinuxEditor, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB19C00][000004E81ABEC800 52] LinuxArm64Editor, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB19400][000004E81AB90000 52] LinuxArm64, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1A400][000004E81AB95000 52] LinuxClient, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1AA00][000004E81AB97800 52] LinuxArm64Client, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB18400][000004E81AB9A000 52] LinuxServer, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB17800][000004E81AB9C800 52] LinuxArm64Server, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB19000][000004E81ABE5000 52] Android, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB19200][000004E81ABC0000 52] Android_Preview_OpenGL, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB19E00][000004E81ABC5000 52] Android_Preview_Vulkan, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB19A00][000004E81ABC7800 52] Android_Low, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1B000][000004E81ABCA000 52] Android_Mid, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB19800][000004E81ABCC800 52] Android_High, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1B200][000004E81AB92800 52] Android_Default, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1BA00][000004E81ABD0000 52] Android_Adreno4xx, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB10200][000004E81ABD5000 52] Android_Adreno5xx_Low, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB19600][000004E81ABD7800 52] Android_Adreno5xx, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1AC00][000004E81ABDA000 52] Android_Adreno6xx, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1A600][000004E81ABDC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1C000][000004E81ABC2800 52] Android_Adreno7xx, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1B600][000004E81AB60000 52] Android_Adreno7xx_Vulkan, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1C200][000004E81AB65000 52] Android_Mali_T6xx, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1CA00][000004E81AB67800 52] Android_Mali_T7xx, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB17E00][000004E81AB6A000 52] Android_Mali_T8xx, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1BC00][000004E81AB6C800 52] Android_Mali_G71, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB18600][000004E81ABD2800 52] Android_Mali_G72, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1B400][000004E81ABF0000 52] Android_Mali_G72_Vulkan, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1D000][000004E81ABF5000 52] Android_Mali_G76, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1C600][000004E81ABF7800 52] Android_Mali_G76_Vulkan, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1D200][000004E81ABFA000 52] Android_Mali_G77, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1DA00][000004E81ABFC800 52] Android_Mali_G77_Vulkan, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1BE00][000004E81AB62800 52] Android_Mali_G78, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1CC00][000004E81AC00000 52] Android_Mali_G78_Vulkan, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1B800][000004E81AC05000 52] Android_Mali_G710, 
[2023.01.24-20.31.16:682][  0]LogDeviceProfileManager: 	[000004E81AB1C400][000004E81AC07800 52] Android_Mali_G710_Vulkan, 
