Log file open, 02/03/23 21:59:10
[2023.02.03-20.59.14:159][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.03-20.59.14:159][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.03-20.59.14:159][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.03-20.59.14:159][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.03-20.59.14:159][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.03-20.59.14:159][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.03-20.59.14:159][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.03-20.59.14:167][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.03-20.59.14:167][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.03-20.59.14:167][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.03-20.59.14:167][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.03-20.59.14:167][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.03-20.59.14:167][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.03-20.59.14:167][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.03-20.59.14:167][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.03-20.59.14:171][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../GitHubRepos/UnrealProject/Gierka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-20.59.14:171][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-20.59.14:171][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../GitHubRepos/UnrealProject/Gierka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-20.59.14:171][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-20.59.14:203][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-20.59.14:203][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-20.59.14:203][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-20.59.14:216][  0]LogDerivedDataCache: Speed tests for C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.03-20.59.14:216][  0]LogDerivedDataCache: Display: Performance to C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=247.90MBs, RandomWriteSpeed=123.07MBs. Assigned SpeedClass 'Local'
[2023.02.03-20.59.14:217][  0]LogDerivedDataCache: Using Local data cache path C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-20.59.14:217][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-20.59.14:217][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-20.59.14:217][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-20.59.14:217][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-20.59.14:217][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/Shaders/WorkingDirectory/2872/).
[2023.02.03-20.59.14:218][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/user/AppData/Local/Temp/UnrealShaderWorkingDir/CF7AE779465FBF48E57E56BC6964B8E3/'.
[2023.02.03-20.59.14:218][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-20.59.14:218][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.03-20.59.16:216][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-20.59.16:216][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-20.59.16:676][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-20.59.16:907][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-20.59.16:907][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.03-20.59.16:907][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-20.59.16:907][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-20.59.16:907][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-20.59.16:907][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-20.59.16:907][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-20.59.16:907][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-20.59.16:907][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-20.59.16:907][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-20.59.16:907][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-20.59.16:907][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-20.59.16:907][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-20.59.16:907][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-20.59.16:907][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-20.59.16:907][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-20.59.16:907][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-20.59.17:019][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-20.59.17:020][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-20.59.17:094][  0]LogAssetRegistry: FAssetRegistry took 0.0243 seconds to start up
[2023.02.03-20.59.17:104][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-20.59.17:363][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-20.59.17:972][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-20.59.17:972][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-20.59.17:972][  0]LogDeviceProfileManager: 	[000008F1B2FE5E00][000008F1ABA71800 52] GlobalDefaults, 
[2023.02.03-20.59.17:972][  0]LogDeviceProfileManager: 	[000008F1B2FE5C00][000008F1AF5EA000 52] Windows, 
[2023.02.03-20.59.17:972][  0]LogDeviceProfileManager: 	[000008F1B2FE7E00][000008F1AF5E2800 52] WindowsEditor, 
[2023.02.03-20.59.17:972][  0]LogDeviceProfileManager: 	[000008F1B2FE6C00][000008F1A87D0000 52] WindowsServer, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE6800][000008F1AF5EC800 52] WindowsClient, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE5A00][000008F1B3530000 52] IOS, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE7600][000008F1B3535000 52] iPadAir2, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE8C00][000008F1B353A000 52] IPadPro, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE8E00][000008F1B3537800 52] iPadAir3, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE8200][000008F1B353C800 52] iPadAir4, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE8600][000008F1A3F85000 52] iPadAir5, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE7400][000008F1B34F0000 52] iPadMini4, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE7C00][000008F1B34F5000 52] iPadMini5, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE7A00][000008F1B34F7800 52] iPadMini6, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FEAA00][000008F1B3532800 52] iPhone6S, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FEAC00][000008F1B34FC800 52] iPhone7, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FEAE00][000008F1B34FA000 52] iPodTouch7, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE9000][000008F1B3500000 52] iPhone6SPlus, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE9A00][000008F1B3505000 52] iPhone7Plus, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE6E00][000008F1B3507800 52] iPhoneSE, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE6600][000008F1B350A000 52] iPhone8, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE9800][000008F1B350C800 52] iPhone8Plus, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FEA600][000008F1B34F2800 52] iPhoneX, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE9600][000008F1B3510000 52] iPhoneXS, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FEA800][000008F1B3515000 52] iPhoneXSMax, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE7800][000008F1B3517800 52] iPhoneXR, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE9E00][000008F1B351A000 52] iPhone11, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FEA400][000008F1B351C800 52] iPhone11Pro, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE7200][000008F1B3502800 52] iPhone11ProMax, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE8800][000008F1B3560000 52] iPhoneSE2, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FEA200][000008F1B3565000 52] iPhone12Mini, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE8400][000008F1B3567800 52] iPhone12, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FEA000][000008F1B356A000 52] iPhone12Pro, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE9400][000008F1B356C800 52] iPhone12ProMax, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FEB000][000008F1B3512800 52] iPhone13Mini, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE6400][000008F1B3570000 52] iPhone13, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE9C00][000008F1B3575000 52] iPhone13Pro, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE6000][000008F1B3577800 52] iPhone13ProMax, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FEB800][000008F1B357A000 52] iPhoneSE3, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE8A00][000008F1B357C800 52] iPhone14, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FEBA00][000008F1B3562800 52] iPhone14Plus, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FEBE00][000008F1B3580000 52] iPhone14Pro, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FEC000][000008F1B3585000 52] iPhone14ProMax, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FEB200][000008F1B3587800 52] iPadPro105, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FEB400][000008F1B358A000 52] iPadPro129, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE4E00][000008F1B358C800 52] iPadPro97, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FEC800][000008F1B3572800 52] iPadPro2_129, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE8000][000008F1B35B0000 52] iPad5, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FECA00][000008F1B35B5000 52] iPad6, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FECE00][000008F1B35B7800 52] iPad7, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FED000][000008F1B35BA000 52] iPad8, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FEC200][000008F1B35BC800 52] iPad9, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FEC400][000008F1B3582800 52] iPad10, 
[2023.02.03-20.59.17:973][  0]LogDeviceProfileManager: 	[000008F1B2FE7000][000008F1B3590000 52] iPadPro11, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B2FED800][000008F1B3595000 52] iPadPro2_11, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B2FE9200][000008F1B3597800 52] iPadPro3_11, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B2FEDA00][000008F1B359A000 52] iPadPro4_11, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B2FEDE00][000008F1B359C800 52] iPadPro3_129, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B2FEE000][000008F1B35B2800 52] iPadPro4_129, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B2FED200][000008F1B35C0000 52] iPadPro5_129, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B2FED400][000008F1B35C5000 52] iPadPro6_129, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B2FEB600][000008F1B35C7800 52] AppleTV, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B2FEE800][000008F1B35CA000 52] AppleTV4K, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B2FEBC00][000008F1B35CC800 52] AppleTV2_4K, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B2FEEA00][000008F1B3592800 52] TVOS, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B2FEEE00][000008F1B35D2800 52] Mac, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B2FEFE00][000008F1B35D0000 52] MacEditor, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B2FEDC00][000008F1B35D7800 52] MacClient, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B2FEEC00][000008F1B35DA000 52] MacServer, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3660200][000008F1B35C2800 52] Linux, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3660400][000008F1B35DC800 52] LinuxEditor, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3661400][000008F1B35E0000 52] LinuxArm64Editor, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3660E00][000008F1B35E5000 52] LinuxArm64, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3661800][000008F1B35E7800 52] LinuxClient, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3660A00][000008F1B35EA000 52] LinuxArm64Client, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3661E00][000008F1B35EC800 52] LinuxServer, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3661600][000008F1B35D5000 52] LinuxArm64Server, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3662000][000008F1B35F0000 52] Android, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3661000][000008F1B35F5000 52] Android_Preview_OpenGL, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3661A00][000008F1B35F7800 52] Android_Preview_Vulkan, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3660000][000008F1B35FA000 52] Android_Low, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3662800][000008F1B35FC800 52] Android_Mid, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3661200][000008F1B35E2800 52] Android_High, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3662A00][000008F1B3610000 52] Android_Default, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3662E00][000008F1B3615000 52] Android_Adreno4xx, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3663000][000008F1B3617800 52] Android_Adreno5xx_Low, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3662200][000008F1B361A000 52] Android_Adreno5xx, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3662400][000008F1B361C800 52] Android_Adreno6xx, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3660800][000008F1B35F2800 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3663800][000008F1B3620000 52] Android_Adreno7xx, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3660C00][000008F1B3625000 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3663A00][000008F1B3627800 52] Android_Mali_T6xx, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3663E00][000008F1B362A000 52] Android_Mali_T7xx, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3664000][000008F1B362C800 52] Android_Mali_T8xx, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3663200][000008F1B3612800 52] Android_Mali_G71, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3663400][000008F1B3630000 52] Android_Mali_G72, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3661C00][000008F1B3635000 52] Android_Mali_G72_Vulkan, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3664800][000008F1B3637800 52] Android_Mali_G76, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3660600][000008F1B363A000 52] Android_Mali_G76_Vulkan, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3664A00][000008F1B363C800 52] Android_Mali_G77, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3664E00][000008F1B3622800 52] Android_Mali_G77_Vulkan, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3665000][000008F1B3640000 52] Android_Mali_G78, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3664200][000008F1B3645000 52] Android_Mali_G78_Vulkan, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3664400][000008F1B3647800 52] Android_Mali_G710, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3662600][000008F1B364A000 52] Android_Mali_G710_Vulkan, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3665800][000008F1B364C800 52] Android_Xclipse_920, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3662C00][000008F1B3632800 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3665A00][000008F1B3650000 52] Android_Vulkan_SM5, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3665E00][000008F1B3655000 52] Android_PowerVR_G6xxx, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3666000][000008F1B3657800 52] Android_PowerVR_GT7xxx, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3665200][000008F1B365A000 52] Android_PowerVR_GE8xxx, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3666A00][000008F1B365C800 52] Android_PowerVR_GM9xxx, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3665600][000008F1B3642800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3666800][000008F1B3670000 52] Android_TegraK1, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3666200][000008F1B3675000 52] Android_Unknown_Vulkan, 
[2023.02.03-20.59.17:974][  0]LogDeviceProfileManager: 	[000008F1B3667000][000008F1B3677800 52] Oculus_Quest, 
[2023.02.03-20.59.17:975][  0]LogDeviceProfileManager: 	[000008F1B3666400][000008F1B367A000 52] Oculus_Quest2, 
[2023.02.03-20.59.17:975][  0]LogDeviceProfileManager: 	[000008F1B3666600][000008F1B367C800 52] HoloLens, 
[2023.02.03-20.59.17:975][  0]LogDeviceProfileManager: Active device profile: [000008F1B2FE7E00][000008F1AF5E2800 52] WindowsEditor
[2023.02.03-20.59.17:975][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-20.59.17:975][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-20.59.17:975][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-20.59.17:975][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-20.59.17:975][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-20.59.17:977][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-20.59.17:977][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-20.59.17:977][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-20.59.17:977][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-20.59.17:977][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-20.59.17:983][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_1.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_1.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -Device=Win64@USER-KOMPUTER'
[2023.02.03-20.59.17:983][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""K:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_1.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_1.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -Device=Win64@USER-KOMPUTER" -nocompile -nocompileuat ]
[2023.02.03-20.59.18:047][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
