Log file open, 02/04/23 00:13:01
[2023.02.03-23.13.11:206][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.03-23.13.11:550][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.03-23.13.11:550][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2023.02.03-23.13.11:550][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - Korekta wprowadzania dotykowego (TSF IME).
[2023.02.03-23.13.11:550][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2023.02.03-23.13.12:559][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.03-23.13.12:560][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.03-23.13.13:515][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.03-23.13.13:517][  0]LogWindows: Attached monitors:
[2023.02.03-23.13.13:517][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.03-23.13.13:517][  0]LogWindows: Found 1 attached monitors.
[2023.02.03-23.13.13:517][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.03-23.13.13:528][  0]LogRHI: RHI Adapter Info:
[2023.02.03-23.13.13:528][  0]LogRHI:             Name: Intel(R) HD Graphics 4600
[2023.02.03-23.13.13:528][  0]LogRHI:   Driver Version: 20.19.15.4531 (internal:20.19.15.4531, unified:15.4531)
[2023.02.03-23.13.13:528][  0]LogRHI:      Driver Date: 9-29-2016
[2023.02.03-23.13.13:528][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.03-23.13.13:528][  0]LogD3D11RHI:     GPU DeviceId: 0x412 (for the marketing name, search the web for "GPU Device Id")
[2023.02.03-23.13.13:531][  0]LogRHI: Texture pool is 795 MB (70% of 1136 MB)
[2023.02.03-23.13.13:531][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.03-23.13.13:531][  0]LogD3D11RHI:     Description : Intel(R) HD Graphics 4600
[2023.02.03-23.13.13:531][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.03-23.13.13:531][  0]LogD3D11RHI:     DeviceId    : 0412
[2023.02.03-23.13.13:531][  0]LogD3D11RHI:     SubSysId    : 78461462
[2023.02.03-23.13.13:531][  0]LogD3D11RHI:     Revision    : 0006
[2023.02.03-23.13.13:531][  0]LogD3D11RHI:     DedicatedVideoMemory : 117964800 bytes
[2023.02.03-23.13.13:531][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.03-23.13.13:531][  0]LogD3D11RHI:     SharedSystemMemory : 2147483648 bytes
[2023.02.03-23.13.13:531][  0]LogD3D11RHI:     AdapterLuid : 0 61965
[2023.02.03-23.13.13:744][  0]LogD3D11RHI: Failed to load Intel Extensions Library
[2023.02.03-23.13.13:744][  0]LogD3D11RHI: RHI does not have support for 64 bit atomics
[2023.02.03-23.13.13:744][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.03-23.13.13:744][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.03-23.13.13:744][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.03-23.13.14:436][  0]LogD3D11RHI: GPU Timing Frequency: 12.500000 (Debug: 2 0)
[2023.02.03-23.13.14:784][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_0.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_0.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -platform=all'
[2023.02.03-23.13.14:784][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""K:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_0.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_0.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -platform=all" ]
[2023.02.03-23.13.15:364][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.03-23.13.15:364][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.03-23.13.15:364][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.03-23.13.15:364][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.03-23.13.15:364][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.03-23.13.15:364][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.03-23.13.15:364][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.03-23.13.15:423][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.03-23.13.15:446][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.03-23.13.15:483][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.03-23.13.15:530][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.03-23.13.16:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.03-23.13.16:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.03-23.13.16:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.03-23.13.16:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.03-23.13.16:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.03-23.13.16:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.03-23.13.16:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.03-23.13.16:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.03-23.13.16:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.03-23.13.16:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.03-23.13.16:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.03-23.13.16:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.03-23.13.16:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.03-23.13.16:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.03-23.13.16:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.03-23.13.16:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.03-23.13.16:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.03-23.13.16:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.03-23.13.16:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.03-23.13.16:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.03-23.13.16:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.03-23.13.16:815][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.03-23.13.16:815][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.03-23.13.17:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.03-23.13.17:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.03-23.13.17:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.03-23.13.17:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.03-23.13.17:071][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.03-23.13.17:101][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.03-23.13.17:153][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.03-23.13.17:153][  0]LogTargetPlatformManager:   ADPCM
[2023.02.03-23.13.17:153][  0]LogTargetPlatformManager:   PCM
[2023.02.03-23.13.17:326][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.03-23.13.17:326][  0]LogTargetPlatformManager:   BINKA
[2023.02.03-23.13.17:942][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.03-23.13.17:942][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.03-23.13.17:942][  0]LogTargetPlatformManager:   OGG
[2023.02.03-23.13.18:059][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.03-23.13.18:059][  0]LogTargetPlatformManager:   OPUS
[2023.02.03-23.13.24:493][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.03-23.13.25:024][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.03-23.13.25:024][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.03-23.13.25:024][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.03-23.13.25:024][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.03-23.13.25:024][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.03-23.13.25:024][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.03-23.13.25:024][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.03-23.13.25:024][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.03-23.13.25:024][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.03-23.13.25:024][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.03-23.13.25:024][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.03-23.13.25:024][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.03-23.13.25:024][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.03-23.13.25:024][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.03-23.13.25:024][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.03-23.13.25:024][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.03-23.13.25:500][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.03-23.13.25:500][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.03-23.13.25:500][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.03-23.13.25:500][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.03-23.13.25:500][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.03-23.13.25:500][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.03-23.13.25:500][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.03-23.13.25:568][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.03-23.13.25:750][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../GitHubRepos/UnrealProject/Gierka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-23.13.25:750][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-23.13.25:750][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../GitHubRepos/UnrealProject/Gierka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-23.13.25:750][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-23.13.26:028][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-23.13.26:047][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-23.13.26:047][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-23.13.26:087][  0]LogDerivedDataCache: Speed tests for C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.03-23.13.26:099][  0]LogDerivedDataCache: Display: Performance to C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.31ms. RandomReadSpeed=89.42MBs, RandomWriteSpeed=96.14MBs. Assigned SpeedClass 'Local'
[2023.02.03-23.13.26:099][  0]LogDerivedDataCache: Using Local data cache path C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-23.13.26:099][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-23.13.26:099][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-23.13.26:124][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-23.13.26:150][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-23.13.26:903][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/Shaders/WorkingDirectory/10064/).
[2023.02.03-23.13.26:928][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/user/AppData/Local/Temp/UnrealShaderWorkingDir/0324378E4D5C653CA9FFA9957D9FB18E/'.
[2023.02.03-23.13.26:982][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-23.13.26:982][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.03-23.13.46:353][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-23.13.46:370][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-23.13.47:532][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-23.13.48:421][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-23.13.48:421][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.03-23.13.48:421][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-23.13.48:421][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-23.13.48:421][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-23.13.48:421][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-23.13.48:421][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-23.13.48:421][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-23.13.48:421][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-23.13.48:421][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-23.13.48:421][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-23.13.48:421][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-23.13.48:421][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-23.13.48:421][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-23.13.48:421][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-23.13.48:421][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-23.13.48:421][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-23.13.52:600][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-23.13.52:791][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-23.13.54:685][  0]LogAssetRegistry: FAssetRegistry took 0.0820 seconds to start up
[2023.02.03-23.13.55:073][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-23.14.04:200][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-23.14.05:331][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-23.14.05:342][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-23.14.05:358][  0]LogDeviceProfileManager: 	[000008584F016000][0000085848AC1800 52] GlobalDefaults, 
[2023.02.03-23.14.05:358][  0]LogDeviceProfileManager: 	[000008584F018800][000008584C63A000 52] Windows, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F018A00][000008584C632800 52] WindowsEditor, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F016A00][0000085846010000 52] WindowsServer, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F018400][000008584C63C800 52] WindowsClient, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F016C00][000008584F620000 52] IOS, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F015C00][000008584F625000 52] iPadAir2, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F019200][000008584F62A000 52] IPadPro, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F019400][000008584F627800 52] iPadAir3, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F016800][000008584F62C800 52] iPadAir4, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F018000][0000085840FB5000 52] iPadAir5, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F016E00][000008584F690000 52] iPadMini4, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F019000][000008584F695000 52] iPadMini5, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F018E00][000008584F697800 52] iPadMini6, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F01B000][000008584F622800 52] iPhone6S, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F01B200][000008584F69C800 52] iPhone7, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F01B400][000008584F69A000 52] iPodTouch7, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F019C00][000008584F6B0000 52] iPhone6SPlus, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F017800][000008584F6B5000 52] iPhone7Plus, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F017400][000008584F6B7800 52] iPhoneSE, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F018200][000008584F6BA000 52] iPhone8, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F017A00][000008584F6BC800 52] iPhone8Plus, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F01A600][000008584F692800 52] iPhoneX, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F017600][000008584F7D0000 52] iPhoneXS, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F01BC00][000008584F7D5000 52] iPhoneXSMax, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F017200][000008584F7D7800 52] iPhoneXR, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F01A200][000008584F7DA000 52] iPhone11, 
[2023.02.03-23.14.05:359][  0]LogDeviceProfileManager: 	[000008584F019800][000008584F7DC800 52] iPhone11Pro, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F01AA00][000008584F6B2800 52] iPhone11ProMax, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F017C00][000008584F7E0000 52] iPhoneSE2, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F01A800][000008584F7E5000 52] iPhone12Mini, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F019E00][000008584F7E7800 52] iPhone12, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F01B600][000008584F7EA000 52] iPhone12Pro, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F018C00][000008584F7EC800 52] iPhone12ProMax, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F01A000][000008584F7D2800 52] iPhone13Mini, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F01BA00][000008584F7F0000 52] iPhone13, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F01AC00][000008584F7F5000 52] iPhone13Pro, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F019600][000008584F7F7800 52] iPhone13ProMax, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F01C000][000008584F7FA000 52] iPhoneSE3, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F017E00][000008584F7FC800 52] iPhone14, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F01AE00][000008584F7E2800 52] iPhone14Plus, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F01BE00][000008584F6D0000 52] iPhone14Pro, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F01C800][000008584F6D5000 52] iPhone14ProMax, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F01B800][000008584F6D7800 52] iPadPro105, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F01CA00][000008584F6DA000 52] iPadPro129, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F01CE00][000008584F6DC800 52] iPadPro97, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F01D000][000008584F7F2800 52] iPadPro2_129, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F01C200][000008584F6E0000 52] iPad5, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F01C400][000008584F6E5000 52] iPad6, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F016200][000008584F6E7800 52] iPad7, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F01D800][000008584F6EA000 52] iPad8, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F019A00][000008584F6EC800 52] iPad9, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F01DA00][000008584F6D2800 52] iPad10, 
[2023.02.03-23.14.05:361][  0]LogDeviceProfileManager: 	[000008584F01DE00][000008584F6F0000 52] iPadPro11, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F01E000][000008584F6F5000 52] iPadPro2_11, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F01D200][000008584F6F7800 52] iPadPro3_11, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F01D400][000008584F6FA000 52] iPadPro4_11, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F01A400][000008584F6FC800 52] iPadPro3_129, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F01E800][000008584F6E2800 52] iPadPro4_129, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F018600][000008584F700000 52] iPadPro5_129, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F01EA00][000008584F705000 52] iPadPro6_129, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F01EE00][000008584F707800 52] AppleTV, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F01F000][000008584F70A000 52] AppleTV4K, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F01E200][000008584F70C800 52] AppleTV2_4K, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F01E400][000008584F6F2800 52] TVOS, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F760200][000008584F712800 52] Mac, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F760400][000008584F710000 52] MacEditor, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F761400][000008584F717800 52] MacClient, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F760E00][000008584F71A000 52] MacServer, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F762A00][000008584F702800 52] Linux, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F762C00][000008584F71C800 52] LinuxEditor, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F762400][000008584F750000 52] LinuxArm64Editor, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F760800][000008584F755000 52] LinuxArm64, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F762000][000008584F757800 52] LinuxClient, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F762E00][000008584F75A000 52] LinuxArm64Client, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F760C00][000008584F75C800 52] LinuxServer, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F760000][000008584F715000 52] LinuxArm64Server, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F761A00][000008584F720000 52] Android, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F761200][000008584F725000 52] Android_Preview_OpenGL, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F761800][000008584F727800 52] Android_Preview_Vulkan, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F761600][000008584F72A000 52] Android_Low, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F763000][000008584F72C800 52] Android_Mid, 
[2023.02.03-23.14.05:362][  0]LogDeviceProfileManager: 	[000008584F762200][000008584F752800 52] Android_High, 
